Idx,X,Y,X_interp,Y_interp,azimuth,elevation,azimuth_interp,elevation_interp,x_light,y_light
1,-4.26295e-17,-0,-0.0038,0.0024,0,-2.44249e-15,147.724,0.257171,-0.00303523,0.0304336
2,0,0,0.0047,0.0022,60,0,25.0836,0.297394,-0.00301417,0.030359
3,-0,0,-0.0038,0.0024,120,0,147.724,0.257171,-0.00264067,0.0303744
4,-0,-0,0.0002,-0.0016,180,0,277.125,0.0927874,-0.00351827,0.0309337
5,-0,-0,-0.0043,0.0029,240,0,146.004,0.297394,-0.00360767,0.0302801
6,0,-0,0.0002,0.0074,300,0,88.4518,0.424285,-0.00339313,0.0299704
7,0.0174524,1.08216e-18,0.0134,0.0026,3.55271e-15,1,10.9806,0.782097,-0.00672827,0.0301016
8,0.0087262,0.0151142,0.0048,0.0205,60,1,76.8218,1.20642,-0.00451632,0.0272872
9,-0.0087262,0.0151142,-0.0083,0.0166,120,1,116.565,1.06349,-0.00160479,0.0275511
10,-0.0174524,-1.52574e-09,-0.0129,0.0035,180,1,164.82,0.765917,-5.39113e-05,0.0305138
11,-0.0087262,-0.0151142,-0.0129,-0.0141,240,1,227.545,1.09504,-0.00153597,0.0335759
12,0.0087262,-0.0151142,0.0134,-0.014,300,1,313.746,1.11047,-0.00530297,0.0333522
13,0.0348995,2.164e-18,0.0347,0.0003,3.55271e-15,2,0.49534,1.98859,-0.0100948,0.0304175
14,0.0174497,0.0302239,0.0129,0.039,60,2,71.6974,2.35426,-0.00612005,0.0238655
15,-0.0174497,0.0302239,-0.0175,0.0263,120,2,123.64,1.81024,0.000321509,0.0251045
16,-0.0348995,-3.05101e-09,-0.0302,0.0045,180,2,171.525,1.74966,0.00317435,0.0301496
17,-0.0174497,-0.0302239,-0.0129,-0.0303,240,2,246.938,1.8872,-0.000281332,0.0365865
18,0.0174497,-0.0302239,0.0174,-0.0263,300,2,303.488,1.8071,-0.00660763,0.0359808
19,0.052336,3.24517e-18,0.0479,0.0041,3.55271e-15,3,4.89231,2.75556,-0.0135894,0.030206
20,0.026168,0.0453243,0.0262,0.0517,60,3,63.1255,3.32272,-0.00809301,0.0208125
21,-0.026168,0.0453243,-0.0301,0.0479,120,3,122.145,3.24311,0.00195705,0.0218225
22,-0.052336,-4.57535e-09,-0.0577,0.0028,180,3,177.222,3.31168,0.00667243,0.0303906
23,-0.026168,-0.0453243,-0.026,-0.0444,240,3,239.647,2.94929,0.00147104,0.0395293
24,0.026168,-0.0453243,0.0265,-0.0452,300,3,300.382,3.00342,-0.00901679,0.0390098
25,0.0697565,4.32536e-18,0.0666,0.0013,3.55271e-15,4,1.11824,3.81947,-0.016698,0.0300781
26,0.0348782,0.0604109,0.036,0.0675,60,4,61.9275,4.3874,-0.00943038,0.0178039
27,-0.0348782,0.0604109,-0.0396,0.0639,120,4,121.787,4.3113,0.00373306,0.0181243
28,-0.0697565,-6.0983e-09,-0.0762,0.0022,180,4,178.346,4.37202,0.0105115,0.031101
29,-0.0348782,-0.0604109,-0.0302,-0.0571,240,4,242.126,3.70359,0.0031477,0.0423729
30,0.0348782,-0.0604109,0.0351,-0.053,300,4,303.515,3.6447,-0.0104868,0.0418131
31,0.0871557,5.40423e-18,0.0864,-0.0004,3.55271e-15,5,359.735,4.95658,-0.0202603,0.0300374
32,0.0435779,0.0754791,0.0441,0.0768,60,5,60.1348,5.08084,-0.0118658,0.0155705
33,-0.0435779,0.0754791,-0.0438,0.0689,120,5,122.444,4.68304,0.00542082,0.0158589
34,-0.0871557,-7.6194e-09,-0.0899,-0.0013,180,5,180.828,5.15841,0.0131428,0.0309997
35,-0.0435779,-0.0754791,-0.0439,-0.0713,240,5,238.379,4.80306,0.00529887,0.0452297
36,0.0435779,-0.0754791,0.0442,-0.073,300,5,301.194,4.89549,-0.012213,0.0450877
37,0.104528,6.48145e-18,0.1017,0.0013,3.55271e-15,6,0.732355,5.83754,-0.0235965,0.0302842
38,0.0522642,0.0905243,0.0493,0.0886,60,6,60.907,5.81935,-0.0135348,0.0126397
39,-0.0522642,0.0905243,-0.0532,0.0945,120,6,119.378,6.22573,0.00706272,0.0124684
40,-0.104528,-9.13817e-09,-0.1084,-0.0024,180,6,181.268,6.22463,0.0166796,0.0311469
41,-0.0522642,-0.0905243,-0.0581,-0.0849,240,6,235.615,5.90485,0.00711758,0.0483589
42,0.0522642,-0.0905243,0.0488,-0.0863,300,6,299.487,5.68975,-0.0134261,0.0483447
43,0.121869,7.5567e-18,0.1194,0.0007,3.55271e-15,7,0.335901,6.85758,-0.0273947,0.0310328
44,0.0609347,0.105542,0.0627,0.1096,60,7,60.227,7.25396,-0.0154156,0.00889046
45,-0.0609347,0.105542,-0.0627,0.103,120,7,121.33,6.92575,0.00858919,0.0100616
46,-0.121869,-1.06542e-08,-0.1227,0.0014,180,7,179.346,7.0484,0.0202213,0.0308225
47,-0.0609347,-0.105542,-0.0629,-0.0996,240,7,237.727,6.76509,0.00842532,0.0516544
48,0.0609347,-0.105542,0.0575,0.0259,300,7,24.2485,3.61568,-0.0152913,0.0512373
49,0.139173,8.62964e-18,0.1327,0.0055,3.55271e-15,8,2.37337,7.63224,-0.0303465,0.0302111
50,0.0695865,0.120527,0.0679,0.1223,60,8,60.9613,8.04118,-0.016697,0.00611265
51,-0.0695866,0.120527,-0.0674,0.1156,120,8,120.244,7.69003,0.00986919,0.00745336
52,-0.139173,-1.21669e-08,-0.1375,-0.0041,180,8,181.708,7.90674,0.0235267,0.031053
53,-0.0695865,-0.120527,-0.072,-0.1187,240,8,238.76,7.98013,0.00987054,0.0541301
54,0.0695865,-0.120527,0.0716,-0.1202,300,8,300.781,8.04259,-0.0173366,0.0545589
55,0.156434,9.69996e-18,0.1526,-0.0047,3.55271e-15,9,358.236,8.78183,-0.0341454,0.0309301
56,0.0782172,0.135476,0.0776,0.1304,60,9,59.2435,8.72794,-0.0185139,0.00359841
57,-0.0782172,0.135476,-0.0764,0.1337,120,9,119.745,8.85818,0.0114085,0.00435846
58,-0.156434,-1.36759e-08,-0.1559,-0.0036,180,9,181.323,8.97141,0.0266184,0.0309385
59,-0.0782172,-0.135476,-0.0805,-0.1342,240,9,239.043,9.00338,0.0118739,0.0573768
60,0.0782172,-0.135476,0.0802,-0.136,300,9,300.528,9.08422,-0.0188078,0.057758
61,0.173648,1.07673e-17,0.1714,0.0026,3.55271e-15,10,0.869064,9.87038,-0.0372977,0.0303937
62,0.0868241,0.150384,0.0895,0.1513,60,10,59.394,10.1246,-0.0202335,0.000406295
63,-0.0868241,0.150384,-0.0911,0.1468,120,10,121.823,9.9489,0.0134716,0.0012272
64,-0.173648,-1.51808e-08,-0.1751,-0.0052,180,10,181.701,10.089,0.0297739,0.0312958
65,-0.0868241,-0.150384,-0.0854,-0.1507,240,10,240.46,9.97484,0.0136173,0.0606563
66,0.0868241,-0.150384,0.0858,-0.1443,300,10,300.735,9.66465,-0.0205948,0.0601821
67,0.190809,1.18314e-17,0.1913,0.0025,3.55271e-15,11,0.748726,11.0296,-0.0406823,0.0304978
68,0.0954045,0.165245,0.1015,0.1602,60,11,57.6423,10.9322,-0.0221658,-0.00223333
69,-0.0954045,0.165245,-0.1017,0.164,120,11,121.804,11.1264,0.0153799,-0.00179292
70,-0.190809,-1.66811e-08,-0.196,0.0017,180,11,179.503,11.3036,0.0337631,0.0313193
71,-0.0954045,-0.165245,-0.0958,-0.173,240,11,241.024,11.4057,0.0149912,0.0641195
72,0.0954045,-0.165245,0.0963,-0.1659,300,11,300.134,11.0593,-0.0227168,0.0637219
73,0.207912,1.28919e-17,0.2107,0.0023,3.55271e-15,12,0.625416,12.1641,-0.0441479,0.0306478
74,0.103956,0.180057,0.102,0.1795,60,12,60.3928,11.9148,-0.0235157,-0.00577012
75,-0.103956,0.180057,-0.1024,0.1829,120,12,119.243,12.0997,0.0164842,-0.00482019
76,-0.207912,-1.81762e-08,-0.2076,-0.0009,180,12,180.248,11.9819,0.0364591,0.0313601
77,-0.103956,-0.180057,-0.1087,-0.1825,240,12,239.221,12.2642,0.0169586,0.0674309
78,0.103956,-0.180057,0.1043,-0.1801,300,12,300.076,12.0123,-0.0236229,0.0666241
79,0.224951,1.39484e-17,0.2254,0.0045,3.55271e-15,13,1.14373,13.029,-0.04693,0.0304997
80,0.112476,0.194813,0.1129,0.1921,60,13,59.5566,12.8747,-0.0256283,-0.00796218
81,-0.112476,0.194813,-0.1104,0.1916,120,13,119.951,12.7754,0.0182765,-0.00714444
82,-0.224951,-1.96658e-08,-0.2294,-0.0039,180,13,180.974,13.2637,0.039959,0.0318702
83,-0.112475,-0.194813,-0.1126,-0.1931,240,13,239.753,12.9165,0.0187679,0.0696441
84,0.112476,-0.194813,0.1122,-0.1962,300,13,299.764,13.0626,-0.0257005,0.0701965
85,0.241922,1.50007e-17,0.2408,-0.0006,3.55271e-15,14,359.857,13.9338,-0.0504537,0.0311393
86,0.120961,0.209511,0.1227,0.2114,60,14,59.8684,14.1481,-0.0272803,-0.0111018
87,-0.120961,0.209511,-0.1211,0.2099,120,14,119.982,14.024,0.0204692,-0.0104024
88,-0.241922,-2.11495e-08,-0.2405,-0.0051,180,14,181.215,13.9193,0.0431451,0.0313732
89,-0.120961,-0.209511,-0.122,-0.2133,240,14,240.232,14.2247,0.020155,0.0733162
90,0.120961,-0.209511,0.1223,-0.207,300,14,300.576,13.9119,-0.0273868,0.0723863
91,0.258819,1.60485e-17,0.2579,0.0021,3.55271e-15,15,0.466531,14.946,-0.0539011,0.0311867
92,0.12941,0.224144,0.1282,0.226,60,15,60.4356,15.0599,-0.028765,-0.0136062
93,-0.12941,0.224144,-0.1363,0.224,120,15,121.32,15.2012,0.0216767,-0.0129664
94,-0.258819,-2.26267e-08,-0.2613,-0.0066,180,15,181.447,15.1522,0.0463707,0.0315117
95,-0.12941,-0.224144,-0.1227,-0.2254,240,15,241.438,14.8704,0.022216,0.0764061
96,0.12941,-0.224144,0.1276,-0.2313,300,15,298.884,15.3172,-0.0289176,0.0759263
97,0.275637,1.70913e-17,0.2675,0.0018,3.55271e-15,16,0.385536,15.5159,-0.0571956,0.0306501
98,0.137819,0.238709,0.1378,0.2358,60,16,59.6983,15.8496,-0.0309967,-0.0167212
99,-0.137819,0.238709,-0.1421,0.2387,120,16,120.766,16.1286,0.0235443,-0.0164996
100,-0.275637,-2.4097e-08,-0.278,-0.0032,180,16,180.659,16.142,0.0503544,0.0315501
101,-0.137819,-0.238709,-0.1334,-0.2389,240,16,240.821,15.8799,0.0238411,0.0793134
102,0.137819,-0.238709,0.1375,-0.2409,300,16,299.717,16.1038,-0.0310887,0.0791322
103,0.292372,1.8129e-17,0.2892,0.0008,3.55271e-15,17,0.158494,16.8101,-0.0603449,0.0308347
104,0.146186,0.253201,0.147,0.2553,60,17,60.067,17.1333,-0.0327778,-0.0194096
105,-0.146186,0.253201,-0.1474,0.2529,120,17,120.235,17.0209,0.0249178,-0.0194536
106,-0.292372,-2.55599e-08,-0.2922,0.0011,180,17,179.784,16.9898,0.0529799,0.0316046
107,-0.146186,-0.253201,-0.1428,-0.2572,240,17,240.961,17.1086,0.0251837,0.0824686
108,0.146186,-0.253201,0.1483,-0.2528,300,17,300.397,17.0429,-0.0326544,0.0819424
109,0.309017,1.91611e-17,0.3089,0.0007,3.55271e-15,18,0.129838,17.993,-0.0641669,0.0307893
110,0.154508,0.267617,0.1565,0.2649,60,18,59.4259,17.9192,-0.0344303,-0.0222413
111,-0.154509,0.267617,-0.1531,0.2675,120,18,119.784,17.9516,0.0261907,-0.0220705
112,-0.309017,-2.70151e-08,-0.3069,-0.0036,180,18,180.672,17.8738,0.0566593,0.0317852
113,-0.154508,-0.267617,-0.1577,-0.2641,240,18,239.158,17.9147,0.0270995,0.0849886
114,0.154508,-0.267617,0.1581,-0.2637,300,18,300.945,17.9064,-0.0340893,0.0849645
115,0.325568,2.01874e-17,0.3225,-0.0009,3.55271e-15,19,359.84,18.8143,-0.0673957,0.0313411
116,0.162784,0.28195,0.1583,0.2858,60,19,61.0186,19.0693,-0.0361484,-0.025301
117,-0.162784,0.28195,-0.1682,0.283,120,19,120.725,19.2209,0.0286982,-0.0251091
118,-0.325568,-2.84621e-08,-0.3241,-0.0004,180,19,180.071,18.9111,0.0601899,0.0317258
119,-0.162784,-0.28195,-0.1637,-0.2826,240,19,239.918,19.0619,0.0284304,0.0889418
120,0.162784,-0.28195,0.1596,-0.2844,300,19,299.3,19.0336,-0.0359806,0.0888395
121,0.34202,2.12075e-17,0.3441,0.0068,3.55271e-15,20,1.13211,20.131,-0.0705684,0.0307704
122,0.17101,0.296198,0.1735,0.3005,60,20,59.9991,20.3034,-0.0383304,-0.0284245
123,-0.17101,0.296198,-0.1738,0.2979,120,20,120.26,20.1752,0.0302458,-0.0281223
124,-0.34202,-2.99004e-08,-0.3409,0.0031,180,20,179.479,19.9326,0.063413,0.0318321
125,-0.17101,-0.296198,-0.1738,-0.2938,240,20,239.393,19.9596,0.0312606,0.0914258
126,0.17101,-0.296198,0.1714,-0.2893,300,20,300.645,19.6493,-0.0382862,0.0911871
127,0.358368,2.22212e-17,0.3594,-0.0041,3.55271e-15,21,359.346,21.0648,-0.0738965,0.0311651
128,0.179184,0.310356,0.1755,0.3116,60,21,60.6108,20.9543,-0.0396672,-0.0311372
129,-0.179184,0.310356,-0.1802,0.3045,120,21,120.617,20.7215,0.0318694,-0.0306138
130,-0.358368,-3.13295e-08,-0.359,-0.0029,180,21,180.463,21.0395,0.0669544,0.0321807
131,-0.179184,-0.310356,-0.1754,-0.3088,240,21,240.403,20.8019,0.0323217,0.0952623
132,0.179184,-0.310356,0.1773,-0.3062,300,21,300.072,20.7216,-0.0391194,0.0948684
133,0.374607,2.32281e-17,0.3719,0.0039,3.55271e-15,22,0.600821,21.8341,-0.0771234,0.031445
134,0.187303,0.324419,0.186,0.3215,60,22,59.949,21.8037,-0.0412878,-0.0340865
135,-0.187303,0.324419,-0.1899,0.3239,120,22,120.383,22.053,0.0338367,-0.0338669
136,-0.374607,-3.27491e-08,-0.3714,-0.0043,180,22,180.663,21.8035,0.0700872,0.0325297
137,-0.187303,-0.324419,-0.1869,-0.3232,240,22,239.96,21.9223,0.0336712,0.0981697
138,0.187303,-0.324419,0.194,-0.3249,300,22,300.842,22.2354,-0.0411901,0.0981019
139,0.390731,2.42279e-17,0.3955,0.0026,3.55271e-15,23,0.376655,23.2977,-0.0809415,0.0318022
140,0.195366,0.338383,0.1984,0.3429,60,23,59.9466,23.3384,-0.0435354,-0.0377632
141,-0.195366,0.338383,-0.1917,0.3358,120,23,119.721,22.7472,0.035088,-0.0363132
142,-0.390731,-3.41588e-08,-0.39,-0.0011,180,23,180.162,22.9546,0.0734677,0.0323602
143,-0.195366,-0.338383,-0.1988,-0.339,240,23,239.611,23.1408,0.0359173,0.101177
144,0.195366,-0.338383,0.1964,-0.3396,300,23,300.042,23.0978,-0.0425779,0.101214
145,0.406737,2.52203e-17,0.4058,-0.0043,3.55271e-15,24,359.393,23.9427,-0.0836972,0.0313035
146,0.203368,0.352244,0.2063,0.3504,60,24,59.5123,23.9927,-0.045363,-0.0402194
147,-0.203368,0.352244,-0.2033,0.3474,120,24,120.336,23.7354,0.0365948,-0.0398595
148,-0.406737,-3.5558e-08,-0.4048,-0.0024,180,24,180.34,23.879,0.0766999,0.0324302
149,-0.203368,-0.352244,-0.2057,-0.3487,240,24,239.463,23.8818,0.0378005,0.104901
150,0.203368,-0.352244,0.2066,-0.3502,300,24,300.538,23.9914,-0.0449824,0.104661
151,0.422618,2.62051e-17,0.4182,0.0012,3.55271e-15,25,0.164406,24.7211,-0.0867372,0.03125
152,0.211309,0.365998,0.2111,0.3652,60,25,59.9704,24.9497,-0.0467357,-0.0430378
153,-0.211309,0.365998,-0.215,0.3689,120,25,120.234,25.2761,0.0392018,-0.0426065
154,-0.422618,-3.69465e-08,-0.4241,0.0005,180,25,179.932,25.0937,0.0806587,0.0325393
155,-0.211309,-0.365998,-0.2153,-0.3674,240,25,239.629,25.2036,0.0390579,0.10809
156,0.211309,-0.365998,0.2121,-0.3656,300,25,300.12,25.0033,-0.046631,0.107699
157,0.438371,2.71819e-17,0.4376,0.0013,3.55271e-15,26,0.170211,25.951,-0.0909399,0.0313097
158,0.219186,0.379641,0.2173,0.3813,60,26,60.3215,26.032,-0.0484888,-0.0463233
159,-0.219186,0.379641,-0.2192,0.3831,120,26,119.777,26.1918,0.0400907,-0.045539
160,-0.438371,-3.83236e-08,-0.4382,-0.0002,180,26,180.026,25.9891,0.0841499,0.0326257
161,-0.219186,-0.379641,-0.2189,-0.3782,240,26,239.938,25.9114,0.0406075,0.111167
162,0.219186,-0.379641,0.2195,-0.3791,300,26,300.071,25.9802,-0.0481774,0.111142
163,0.45399,2.81504e-17,0.4543,-0.0039,3.55271e-15,27,359.508,27.021,-0.0941892,0.0316446
164,0.226995,0.393167,0.2211,0.3951,60,27,60.7684,26.9207,-0.0497139,-0.0494012
165,-0.226995,0.393167,-0.2292,0.3927,120,27,120.27,27.0452,0.0423558,-0.0483525
166,-0.45399,-3.96891e-08,-0.4588,-0.0001,180,27,180.012,27.3097,0.0880351,0.0327256
167,-0.226995,-0.393167,-0.2314,-0.3967,240,27,239.744,27.3392,0.0426314,0.115406
168,0.226995,-0.393167,0.2329,-0.3935,300,27,300.62,27.2103,-0.0503554,0.11491
169,0.469472,2.91103e-17,0.4728,0.0089,3.55271e-15,28,1.07841,28.2216,-0.0976712,0.0313807
170,0.234736,0.406574,0.2286,0.4119,60,28,60.9702,28.1046,-0.0519077,-0.0526091
171,-0.234736,0.406574,-0.2367,0.4092,120,28,120.047,28.2115,0.0436714,-0.0512997
172,-0.469472,-4.10425e-08,-0.4685,0.0032,180,28,179.609,27.9377,0.0908784,0.0325704
173,-0.234736,-0.406574,-0.2316,-0.4077,240,28,240.401,27.9623,0.0447396,0.118108
174,0.234736,-0.406574,0.2382,-0.4089,300,28,300.222,28.2436,-0.0517923,0.117887
175,0.48481,3.00614e-17,0.4904,0.0037,3.55271e-15,29,0.432281,29.3678,-0.100946,0.0310003
176,0.242405,0.419857,0.2444,0.4171,60,29,59.6318,28.9096,-0.0536217,-0.0549765
177,-0.242405,0.419857,-0.2473,0.4195,120,29,120.52,29.1415,0.0458945,-0.0546937
178,-0.48481,-4.23834e-08,-0.4812,0.0025,180,29,179.702,28.7642,0.0945061,0.0326476
179,-0.242405,-0.419857,-0.2429,-0.4209,240,29,240.011,29.0754,0.046861,0.121078
180,0.242405,-0.419857,0.236,-0.4196,300,29,299.355,28.7778,-0.0536962,0.121402
181,0.5,3.10033e-17,0.4963,0.0015,3.55271e-15,30,0.173168,29.7557,-0.104131,0.0317231
182,0.25,0.433013,0.2523,0.4337,60,30,59.8118,30.1157,-0.0556172,-0.05793
183,-0.25,0.433013,-0.2543,0.4363,120,30,120.236,30.3314,0.0476684,-0.0577137
184,-0.5,-4.37114e-08,-0.4957,0.0008,180,30,179.908,29.716,0.0980546,0.0332506
185,-0.25,-0.433013,-0.2453,-0.4359,240,30,240.632,30.012,0.0481654,0.124653
186,0.25,-0.433013,0.2478,-0.4325,300,30,299.81,29.8981,-0.0551608,0.124564
187,0.515038,3.19357e-17,0.5142,0.0051,3.55271e-15,31,0.568259,30.9457,-0.107489,0.0317181
188,0.257519,0.446036,0.2593,0.4499,60,31,60.043,31.2836,-0.0573636,-0.0612891
189,-0.257519,0.446036,-0.2567,0.4492,120,31,119.746,31.1562,0.0489299,-0.060514
190,-0.515038,-4.50261e-08,-0.5111,-0.0006,180,31,180.067,30.7372,0.101433,0.0327485
191,-0.257519,-0.446036,-0.258,-0.4424,240,31,239.75,30.8061,0.050202,0.127764
192,0.257519,-0.446036,0.261,-0.4479,300,31,300.23,31.2248,-0.057146,0.128108
193,0.529919,3.28585e-17,0.5295,0.0031,3.55271e-15,32,0.335439,31.9723,-0.110944,0.0317121
194,0.26496,0.458924,0.2627,0.4624,60,32,60.3981,32.128,-0.0592709,-0.0643412
195,-0.26496,0.458924,-0.2635,0.4664,120,32,119.465,32.3906,0.0503943,-0.06365
196,-0.529919,-4.6327e-08,-0.5263,-0.0016,180,32,180.174,31.756,0.104783,0.0331293
197,-0.26496,-0.458924,-0.2654,-0.4538,240,32,239.679,31.7161,0.0515687,0.131059
198,0.26496,-0.458924,0.2596,-0.4582,300,32,299.534,31.7781,-0.0582875,0.131512
199,0.544639,3.37712e-17,0.5452,0.0017,3.55271e-15,33,0.178655,33.0385,-0.115181,0.0324181
200,0.272319,0.471671,0.2758,0.4756,60,33,59.8906,33.3521,-0.0615821,-0.0673585
201,-0.27232,0.471671,-0.2715,0.4756,120,33,119.72,33.2051,0.0526971,-0.0666579
202,-0.544639,-4.76139e-08,-0.5432,0.0064,180,33,179.325,32.9043,0.108374,0.0332775
203,-0.272319,-0.471671,-0.272,-0.4735,240,33,240.125,33.0974,0.0532213,0.134765
204,0.272319,-0.471671,0.2784,-0.4681,300,33,300.742,32.9995,-0.0602343,0.134497
205,0.559193,3.46736e-17,0.5576,0.0042,3.55271e-15,34,0.43156,33.8911,-0.118026,0.0323653
206,0.279596,0.484275,0.279,0.4894,60,34,60.3131,34.2872,-0.0626645,-0.0701478
207,-0.279596,0.484275,-0.2796,0.4855,120,34,119.938,34.0735,0.0540932,-0.069096
