Idx,X,Y,X_interp,Y_interp,azimuth,elevation,azimuth_interp,elevation_interp,x_light,y_light
208,-0.559193,-4.88862e-08,-0.5591,0.0051,180,34,179.477,33.9952,0.111894,0.0340604
209,-0.279596,-0.484275,-0.2795,-0.4853,240,34,240.061,34.058,0.0547701,0.137899
210,0.279596,-0.484275,0.2772,-0.4807,300,34,299.97,33.7037,-0.0611373,0.137919
211,0.573576,3.55655e-17,0.5754,0.0024,3.55271e-15,35,0.23898,35.128,-0.121316,0.0328854
212,0.286788,0.496732,0.2876,0.4976,60,35,59.9732,35.081,-0.0646565,-0.0731273
213,-0.286788,0.496732,-0.286,0.504,120,35,119.573,35.4149,0.0562273,-0.072326
214,-0.573576,-5.01436e-08,-0.5759,0.0039,180,35,179.612,35.1636,0.115171,0.0331527
215,-0.286788,-0.496732,-0.287,-0.4966,240,35,239.975,34.9994,0.0570729,0.141154
216,0.286788,-0.496732,0.291,-0.4953,300,35,300.435,35.0618,-0.0634729,0.142041
217,0.587785,3.64465e-17,0.5886,0.0049,3.55271e-15,36,0.476967,36.0592,-0.124667,0.0320202
218,0.293893,0.509037,0.2969,0.5071,60,36,59.6516,35.9885,-0.0667646,-0.0759582
219,-0.293893,0.509037,-0.2896,0.5088,120,36,119.648,35.8344,0.057655,-0.075699
220,-0.587785,-5.13858e-08,-0.585,0.0018,180,36,179.824,35.8032,0.118451,0.0339269
221,-0.293893,-0.509037,-0.2949,-0.509,240,36,239.913,36.0335,0.0586254,0.144708
222,0.293893,-0.509037,0.2905,-0.5094,300,36,299.695,35.9028,-0.0653572,0.144881
223,0.601815,3.73165e-17,0.5979,0.0029,3.55271e-15,37,0.2779,36.7201,-0.128431,0.032229
224,0.300907,0.521187,0.3007,0.5225,60,37,60.0795,37.0742,-0.0685012,-0.0784512
225,-0.300908,0.521187,-0.3033,0.5251,120,37,120.011,37.3296,0.059765,-0.0782216
226,-0.601815,-5.26123e-08,-0.5997,0.005,180,37,179.522,36.8499,0.121843,0.0339644
227,-0.300907,-0.521187,-0.3,-0.5212,240,37,240.076,36.9683,0.0603429,0.147725
228,0.300907,-0.521187,0.3065,-0.5195,300,37,300.54,37.0978,-0.0664363,0.148443
229,0.615662,3.8175e-17,0.6175,0.001,3.55271e-15,38,0.0927866,38.1339,-0.13139,0.0325301
230,0.307831,0.533179,0.3065,0.53,60,38,59.9591,37.7519,-0.0698939,-0.0819072
231,-0.307831,0.533178,-0.3084,0.532,120,38,120.101,37.9466,0.0611222,-0.0806255
232,-0.615662,-5.38228e-08,-0.6117,0.0022,180,38,179.794,37.7128,0.125168,0.0343328
233,-0.307831,-0.533179,-0.3042,-0.5328,240,38,240.276,37.8449,0.0621507,0.151454
234,0.307831,-0.533179,0.3058,-0.5348,300,38,299.761,38.0287,-0.0691147,0.151853
235,0.62932,3.9022e-17,0.627,-0.0009,3.55271e-15,39,359.918,38.8292,-0.135545,0.0332524
236,0.31466,0.545007,0.3131,0.5491,60,39,60.308,39.2048,-0.0720322,-0.0846909
237,-0.31466,0.545007,-0.3147,0.5508,120,39,119.742,39.3728,0.062491,-0.0836462
238,-0.62932,-5.50169e-08,-0.6284,-0.0024,180,39,180.219,38.9325,0.128351,0.0348573
239,-0.31466,-0.545007,-0.3093,-0.547,240,39,240.514,38.9315,0.0641987,0.155109
240,0.31466,-0.545007,0.3222,-0.5397,300,39,300.837,38.944,-0.0705819,0.154766
241,0.642788,3.9857e-17,0.6414,0.0047,3.55271e-15,40,0.41984,39.8976,-0.138133,0.0325114
242,0.321394,0.55667,0.3238,0.5601,60,40,59.9673,40.3129,-0.0735283,-0.0873579
243,-0.321394,0.55667,-0.3207,0.5581,120,40,119.883,40.0668,0.0652348,-0.0863123
244,-0.642788,-5.61943e-08,-0.6443,-0.0026,180,40,180.231,40.1136,0.130982,0.0352019
245,-0.321394,-0.55667,-0.3216,-0.5588,240,40,240.079,40.1459,0.0656178,0.158377
246,0.321394,-0.55667,0.3249,-0.5539,300,40,300.395,39.9528,-0.0720093,0.158254
247,0.656059,4.068e-17,0.6532,-0.0014,3.55271e-15,41,359.877,40.7834,-0.141992,0.0330031
248,0.328029,0.568164,0.3328,0.5704,60,41,59.7386,41.3295,-0.0752467,-0.0906556
249,-0.32803,0.568164,-0.3231,0.5739,120,41,119.379,41.1932,0.0662145,-0.0891768
250,-0.656059,-5.73545e-08,-0.6578,0.0013,180,41,179.887,41.1324,0.134262,0.0350595
251,-0.328029,-0.568164,-0.3211,-0.565,240,41,240.39,40.5317,0.0672724,0.161081
252,0.328029,-0.568164,0.3334,-0.5645,300,41,300.567,40.9654,-0.0733537,0.161729
253,0.669131,4.14905e-17,0.668,0.0021,3.55271e-15,42,0.180121,41.9131,-0.145089,0.0333964
254,0.334565,0.579484,0.3377,0.577,60,42,59.6609,41.9559,-0.0770524,-0.092926
255,-0.334565,0.579484,-0.3278,0.5803,120,42,119.461,41.7963,0.0680063,-0.0912874
256,-0.669131,-5.84973e-08,-0.6734,0.0054,180,42,179.541,42.3317,0.137941,0.0357668
257,-0.334565,-0.579484,-0.339,-0.5818,240,42,239.772,42.3268,0.0695633,0.165315
258,0.334565,-0.579484,0.3372,-0.5722,300,42,300.511,41.6184,-0.075294,0.165283
259,0.681998,4.22884e-17,0.6802,-0.0039,3.55271e-15,43,359.671,42.8601,-0.148882,0.0339522
260,0.340999,0.590628,0.3458,0.586,60,43,59.455,42.8766,-0.0787309,-0.0950656
261,-0.340999,0.590628,-0.3299,0.5957,120,43,118.978,42.9179,0.0696201,-0.0946538
262,-0.681998,-5.96222e-08,-0.6792,0.0042,180,43,179.646,42.7822,0.141132,0.0353734
263,-0.340999,-0.590628,-0.3388,-0.5882,240,43,240.058,42.7497,0.0706925,0.167966
264,0.340999,-0.590628,0.3413,-0.5899,300,43,300.052,42.9624,-0.0774146,0.169291
265,0.694658,4.30734e-17,0.6961,-0.0003,3.55271e-15,44,359.975,44.1149,-0.152473,0.0339425
266,0.347329,0.601592,0.3507,0.6056,60,44,59.9251,44.4122,-0.0810748,-0.0983831
267,-0.347329,0.601592,-0.3436,0.6016,120,44,119.733,43.8528,0.0709527,-0.0958893
268,-0.694658,-6.0729e-08,-0.691,0.0067,180,44,179.444,43.7119,0.143891,0.0360315
269,-0.347329,-0.601592,-0.3453,-0.6027,240,44,240.191,43.9959,0.0723388,0.171783
270,0.347329,-0.601592,0.3438,-0.6006,300,44,299.788,43.7918,-0.0787531,0.172908
271,0.707107,4.38453e-17,0.7075,0.0011,3.55271e-15,45,0.0890817,45.0319,-0.155115,0.0336521
272,0.353553,0.612372,0.3482,0.6174,60,45,60.578,45.139,-0.0823226,-0.100793
273,-0.353553,0.612372,-0.3489,0.6101,120,45,119.764,44.6535,0.0727537,-0.0986988
274,-0.707107,-6.18172e-08,-0.7094,-0.0005,180,45,180.04,45.1861,0.147317,0.0358749
275,-0.353553,-0.612373,-0.352,-0.6069,240,45,239.886,44.5549,0.0741855,0.175531
276,0.353553,-0.612372,0.3565,-0.6073,300,45,300.414,44.7654,-0.0804807,0.175632
277,0.71934,4.46038e-17,0.7221,0.0044,3.55271e-15,46,0.349118,46.2292,-0.158345,0.0336429
278,0.35967,0.622967,0.365,0.6246,60,46,59.6991,46.3384,-0.0841257,-0.103305
279,-0.35967,0.622967,-0.3548,0.6315,120,46,119.329,46.4144,0.074698,-0.10122
280,-0.71934,-6.28867e-08,-0.7111,0.0078,180,46,179.372,45.328,0.149096,0.0362986
281,-0.35967,-0.622967,-0.3574,-0.6295,240,46,240.414,46.3759,0.075994,0.178693
282,0.35967,-0.622967,0.3643,-0.6215,300,46,300.377,46.0875,-0.0827852,0.179212
283,0.731354,4.53487e-17,0.7292,0.0011,3.55271e-15,47,0.0864308,46.8194,-0.162298,0.0337836
284,0.365677,0.633371,0.3698,0.6322,60,47,59.6749,47.0891,-0.0861624,-0.106091
285,-0.365677,0.633371,-0.3572,0.6387,120,47,119.217,47.0374,0.0759279,-0.104063
286,-0.731354,-6.3937e-08,-0.7317,0.0046,180,47,179.64,47.0303,0.152573,0.0369996
287,-0.365677,-0.633371,-0.3664,-0.6364,240,47,240.069,47.2514,0.0777703,0.181983
288,0.365677,-0.633371,0.3677,-0.6326,300,47,300.167,47.0292,-0.0840627,0.182254
289,0.743145,4.60798e-17,0.7411,-0.0014,3.55271e-15,48,359.892,47.8253,-0.165763,0.0339967
290,0.371572,0.643582,0.3754,0.6543,60,48,60.1553,48.968,-0.0877305,-0.108913
291,-0.371572,0.643582,-0.3636,0.6489,120,48,119.263,48.0583,0.0776801,-0.106048
292,-0.743145,-6.49678e-08,-0.7453,0.0032,180,48,179.754,48.1855,0.155089,0.0373255
293,-0.371572,-0.643582,-0.3657,-0.6425,240,48,240.352,47.6706,0.0791626,0.18564
294,0.371572,-0.643582,0.3747,-0.6337,300,48,300.595,47.4079,-0.0855527,0.185793
295,0.75471,4.67969e-17,0.7552,0.007,3.55271e-15,49,0.531063,49.0457,-0.168808,0.0342202
296,0.377355,0.653598,0.3733,0.6539,60,49,60.2787,48.8468,-0.0882193,-0.110922
297,-0.377355,0.653598,-0.3777,0.6553,120,49,119.958,49.1441,0.0798376,-0.108287
298,-0.75471,-6.59788e-08,-0.7503,0.0001,180,49,179.992,48.6164,0.15866,0.0378247
299,-0.377355,-0.653598,-0.3762,-0.6502,240,49,239.947,48.6936,0.0807423,0.188075
300,0.377355,-0.653598,0.3784,-0.6457,300,49,300.372,48.4527,-0.0870671,0.188821
301,0.766044,4.74998e-17,0.7694,-0.0021,3.55271e-15,50,359.844,50.3003,-0.172855,0.0346694
302,0.383022,0.663414,0.3835,0.6689,60,50,60.1731,50.4472,-0.0911013,-0.114315
303,-0.383022,0.663414,-0.3804,0.6619,120,50,119.886,49.767,0.0810383,-0.110659
304,-0.766044,-6.69697e-08,-0.7764,0.005,180,50,179.631,50.9336,0.161946,0.0374351
305,-0.383022,-0.663414,-0.3802,-0.6648,240,50,240.235,49.9818,0.0818711,0.191654
306,0.383022,-0.663414,0.3763,-0.6647,300,50,299.515,49.8025,-0.0887619,0.193398
307,0.777146,4.81881e-17,0.7766,0.0057,3.55271e-15,51,0.420525,50.9522,-0.17587,0.0341625
308,0.388573,0.673028,0.3938,0.6688,60,51,59.5098,50.9072,-0.0925793,-0.11543
309,-0.388573,0.673028,-0.3892,0.6762,120,51,119.923,51.2795,0.082585,-0.113618
310,-0.777146,-6.79403e-08,-0.7773,0.0072,180,51,179.469,51.0171,0.164786,0.0383985
311,-0.388573,-0.673028,-0.3882,-0.6784,240,51,240.221,51.4089,0.0831643,0.195309
312,0.388573,-0.673028,0.386,-0.67,300,51,299.947,50.6455,-0.0897359,0.196648
313,0.788011,4.88618e-17,0.7865,0.0016,3.55271e-15,52,0.116558,51.8598,-0.179214,0.0350806
314,0.394005,0.682437,0.3867,0.6802,60,52,60.3814,51.4843,-0.09351,-0.117623
315,-0.394005,0.682437,-0.3945,0.6869,120,52,119.87,52.3845,0.0835901,-0.115466
316,-0.788011,-6.88901e-08,-0.798,0.0054,180,52,179.612,52.9413,0.167138,0.0397004
317,-0.394005,-0.682437,-0.3933,-0.6829,240,52,240.061,52.0045,0.0846698,0.199152
318,0.394005,-0.682437,0.3909,-0.6842,300,52,299.74,51.9983,-0.0912831,0.20022
319,0.798636,4.95206e-17,0.8,0.0002,3.55271e-15,53,0.0143239,53.1301,-0.182089,0.0354998
320,0.399318,0.691639,0.402,0.7024,60,53,60.2165,54.0278,-0.095856,-0.120282
321,-0.399318,0.691639,-0.3967,0.6933,120,53,119.778,53.0129,0.085904,-0.117372
322,-0.798636,-6.98189e-08,-0.8017,0.0072,180,53,179.485,53.2958,0.169937,0.039224
323,-0.399318,-0.691639,-0.3997,-0.6902,240,53,239.925,52.8998,0.0870348,0.201431
324,0.399318,-0.691639,0.3977,-0.6913,300,53,299.911,52.8953,-0.0928644,0.203586
325,0.809017,5.01644e-17,0.8099,-0.0033,3.55271e-15,54,359.767,54.0868,-0.185487,0.0357531
326,0.404508,0.700629,0.4011,0.7055,60,54,60.3803,54.2475,-0.0965149,-0.122259
327,-0.404509,0.700629,-0.4096,0.6965,120,54,120.459,53.9022,0.087641,-0.118872
328,-0.809017,-7.07265e-08,-0.825,0.0055,180,54,179.618,55.5904,0.172488,0.0393132
329,-0.404508,-0.700629,-0.4064,-0.7011,240,54,239.901,54.1323,0.088177,0.205085
330,0.404508,-0.700629,0.4035,-0.7057,300,54,299.76,54.3814,-0.0948321,0.206741
331,0.819152,5.07928e-17,0.8231,0.0028,3.55271e-15,55,0.194907,55.3968,-0.188663,0.0365435
332,0.409576,0.709406,0.4152,0.7078,60,55,59.6038,55.1441,-0.0981506,-0.123773
333,-0.409576,0.709406,-0.405,0.7099,120,55,119.705,54.8156,0.0875738,-0.120479
334,-0.819152,-7.16125e-08,-0.83,0.0051,180,55,179.648,56.1003,0.174693,0.0399543
335,-0.409576,-0.709406,-0.4174,-0.7121,240,55,239.623,55.6305,0.0906649,0.207832
336,0.409576,-0.709406,0.4086,-0.7097,300,55,299.931,54.9767,-0.0955623,0.210268
337,0.829038,5.14058e-17,0.8268,0.0075,3.55271e-15,56,0.519723,55.7749,-0.19145,0.0367192
338,0.414519,0.717968,0.4162,0.7284,60,56,60.2568,57.0264,-0.100118,-0.125926
339,-0.414519,0.717968,-0.4093,0.7168,120,56,119.727,55.6317,0.0900344,-0.121737
340,-0.829038,-7.24768e-08,-0.8342,-0.0034,180,56,180.234,56.5334,0.177253,0.04114
341,-0.414519,-0.717968,-0.4141,-0.7149,240,56,239.919,55.7075,0.0906143,0.209969
342,0.414519,-0.717968,0.4295,-0.7169,300,56,300.926,56.6901,-0.097681,0.213087
343,0.838671,5.20031e-17,0.8427,0.006,3.55271e-15,57,0.407937,57.4286,-0.195731,0.0355729
344,0.419335,0.72631,0.4199,0.736,60,57,60.2945,57.9252,-0.10131,-0.128262
345,-0.419335,0.72631,-0.419,0.7136,120,57,120.42,55.8446,0.0908357,-0.123392
346,-0.838671,-7.33189e-08,-0.8383,0.0016,180,57,179.891,56.9612,0.179143,0.0406888
347,-0.419335,-0.72631,-0.4134,-0.723,240,57,240.24,56.392,0.0918564,0.213102
348,0.419335,-0.72631,0.4195,-0.7269,300,57,299.99,57.0625,-0.0981448,0.216161
349,0.848048,5.25845e-17,0.8512,0.0053,3.55271e-15,58,0.356748,58.3442,-0.197748,0.0373839
350,0.424024,0.734431,0.4247,0.7415,60,58,60.1977,58.706,-0.102656,-0.129077
351,-0.424024,0.734431,-0.4169,0.7312,120,58,119.69,57.3201,0.0915524,-0.124794
352,-0.848048,-7.41387e-08,-0.8448,-0.0023,180,58,180.156,57.6508,0.180473,0.0414182
353,-0.424024,-0.734431,-0.4288,-0.7294,240,58,239.55,57.7905,0.0930532,0.217179
354,0.424024,-0.734431,0.4164,-0.7371,300,58,299.463,57.8421,-0.0990226,0.219799
355,0.857167,5.315e-17,0.8512,0.0083,3.55271e-15,59,0.55867,58.3468,-0.200801,0.0369897
356,0.428584,0.742329,0.4302,0.7337,60,59,59.6151,58.2685,-0.104124,-0.130778
357,-0.428584,0.742329,-0.4295,0.7316,120,59,120.416,58.0334,0.0929595,-0.125632
358,-0.857167,-7.49359e-08,-0.8505,-0.0066,180,59,180.445,58.2689,0.182372,0.0428173
359,-0.428584,-0.742329,-0.4326,-0.7317,240,59,239.407,58.2134,0.0940152,0.21869
360,0.428584,-0.742329,0.4369,-0.7378,300,59,300.633,59.0321,-0.100756,0.221988
361,0.866025,5.36992e-17,0.8598,-0.0031,3.55271e-15,60,359.793,59.2948,-0.202994,0.0379416
362,0.433013,0.75,0.4354,0.7422,60,60,59.6026,59.3711,-0.106245,-0.131189
363,-0.433013,0.75,-0.4365,0.7261,120,60,121.012,57.9088,0.0943728,-0.127022
364,-0.866025,-7.57103e-08,-0.8566,0.0038,180,60,179.746,58.9379,0.183893,0.0427184
365,-0.433013,-0.75,-0.4284,-0.7438,240,60,240.06,59.1318,0.0961685,0.221264
366,0.433013,-0.75,0.4354,-0.7511,300,60,300.1,60.247,-0.101949,0.225429
367,0.87462,5.42322e-17,0,0,3.55271e-15,61,0,0,-0.206755,0.0391951
368,0.43731,0.757443,0.4443,0.7366,60,61,58.9026,59.3415,-0.107419,-0.131738
369,-0.43731,0.757443,-0.4379,0.7313,120,61,120.913,58.4718,0.0950419,-0.127635
370,-0.87462,-7.64617e-08,-0.8593,-0.0003,180,61,180.02,59.2381,0.185661,0.0430544
371,-0.43731,-0.757443,-0.4312,-0.7447,240,61,239.928,59.3761,0.0961538,0.2245
372,0.43731,-0.757443,0.4387,-0.7519,300,61,300.262,60.5195,-0.102816,0.22731
373,0.882948,5.47485e-17,0,0,3.55271e-15,62,0,0,-0.208572,0.0381788
374,0.441474,0.764655,0.4489,0.7444,60,62,58.9085,60.3747,-0.108787,-0.133238
375,-0.441474,0.764655,-0.4364,0.736,120,62,120.665,58.8319,0.0955267,-0.127265
376,-0.882948,-7.71897e-08,-0.8582,-0.0072,180,62,180.481,59.1184,0.186456,0.0437606
377,-0.441474,-0.764655,-0.4291,-0.7453,240,62,240.069,59.3165,0.0968145,0.226422
378,0.441474,-0.764655,0.4365,-0.7644,300,62,299.728,61.6725,-0.104728,0.231496
379,0.891007,5.52482e-17,0,0,3.55271e-15,63,0,0,-0.211095,0.0385506
380,0.445503,0.771634,0.4494,0.7492,60,63,59.043,60.8854,-0.108795,-0.134355
381,-0.445503,0.771634,-0.4352,0.741,120,63,120.426,59.2435,0.0968814,-0.128752
382,-0.891007,-7.78943e-08,-0.8689,0.0037,180,63,179.756,60.332,0.189093,0.0435557
383,-0.445503,-0.771634,-0.4359,-0.7541,240,63,239.97,60.5774,0.0971477,0.229949
384,0.445503,-0.771634,0.4411,-0.7657,300,63,299.945,62.0878,-0.1051,0.233821
385,0.898794,5.57311e-17,0,0,3.55271e-15,64,0,0,-0.215562,0.0380997
386,0.449397,0.778378,0.4599,0.7433,60,64,58.2538,60.9354,-0.110057,-0.134955
387,-0.449397,0.778378,-0.4437,0.735,120,64,121.118,59.1533,0.0964811,-0.128958
388,-0.898794,-7.85751e-08,-0.8597,-0.0132,180,64,180.88,59.2943,0.18732,0.0450007
389,-0.449397,-0.778379,-0.4404,-0.7568,240,64,239.804,61.1176,0.0970461,0.231381
390,0.449397,-0.778378,0.4311,-0.7751,300,64,299.082,62.4887,-0.10574,0.236225
391,0.906308,5.6197e-17,0,0,3.55271e-15,65,0,0,-0.218507,0.0391309
392,0.453154,0.784886,0.448,0.7562,60,65,59.356,61.5152,-0.110707,-0.136389
393,-0.453154,0.784886,-0.4394,0.736,120,65,120.838,59.0021,0.098013,-0.128946
394,-0.906308,-7.92319e-08,-0.8649,-0.0116,180,65,180.768,59.8802,0.188623,0.0461605
395,-0.453154,-0.784886,-0.4206,-0.766,240,65,241.229,60.9123,0.0971384,0.233402
396,0.453154,-0.784886,0.4569,-0.7626,300,65,300.927,62.7475,-0.108384,0.238599
397,0.913545,5.66458e-17,0,0,3.55271e-15,66,0,0,-0.220416,0.0389274
398,0.456773,0.791154,0.4674,0.7388,60,66,57.6806,60.9547,-0.11251,-0.134649
399,-0.456773,0.791154,-0.4458,0.7286,120,66,121.461,58.6675,0.097429,-0.127132
400,-0.913545,-7.98647e-08,-0.8636,-0.0017,180,66,180.113,59.7234,0.188627,0.0452269
401,-0.456773,-0.791154,-0.4404,-0.767,240,66,240.136,62.1832,0.0985926,0.236405
402,0.456773,-0.791154,0.4415,-0.7746,300,66,299.682,63.0734,-0.109379,0.240873
403,0.920505,5.70773e-17,0,0,3.55271e-15,67,0,0,-0.22467,0.0385813
404,0.460252,0.797181,0.4726,0.7485,60,67,57.7318,62.2778,-0.113422,-0.136185
405,-0.460252,0.797181,-0.448,0.7393,120,67,121.215,59.8196,0.0987484,-0.127492
406,-0.920505,-8.04731e-08,-0.8669,-0.0115,180,67,180.76,60.1091,0.188213,0.0475206
407,-0.460252,-0.797181,-0.4471,-0.7721,240,67,239.926,63.1521,0.100854,0.2385
408,0.460252,-0.797181,0.4411,-0.7774,300,67,299.571,63.3577,-0.108555,0.244142
409,0.927184,5.74915e-17,0,0,3.55271e-15,68,0,0,-0.226461,0.0397898
410,0.463592,0.802965,0.4706,0.7507,60,68,57.9172,62.3761,-0.113948,-0.135796
411,-0.463592,0.802965,-0.4427,0.7138,120,68,121.807,57.1334,0.0974903,-0.126138
412,-0.927184,-8.1057e-08,-0.8611,-0.0287,180,68,181.909,59.4942,0.185921,0.0494065
413,-0.463592,-0.802965,-0.4089,-0.7865,240,68,242.53,62.4296,0.097895,0.240875
414,0.463592,-0.802965,0.4522,-0.7781,300,68,300.163,64.1525,-0.109413,0.247114
415,0.93358,5.78881e-17,0,0,3.55271e-15,69,0,0,-0.229308,0.0416185
416,0.46679,0.808504,0.4686,0.753,60,69,58.1056,62.4865,-0.115901,-0.135489
417,-0.46679,0.808504,-0.4412,0.7194,120,69,121.52,57.556,0.0980864,-0.125263
418,-0.93358,-8.16162e-08,-0.8537,-0.031,180,69,182.08,58.6784,0.183862,0.0489979
419,-0.46679,-0.808504,-0.4341,-0.7757,240,69,240.768,62.7361,0.0986942,0.242549
420,0.46679,-0.808504,0.4464,-0.783,300,69,299.688,64.331,-0.111073,0.249159
