id,X,Y,x_light,y_light,Extrapolated
0,0.7160144630811162,-0.6138965093141852,-0.2048,0.256,True
1,0.6585217607532174,-0.6772425331585175,-0.1792,0.256,True
2,0.5885146961044593,-0.7239009649079127,-0.1536,0.256,True
3,0.5042170436542974,-0.7721796212174664,-0.128,0.256,True
4,0.40861334851022035,-0.8041574270407719,-0.1024,0.256,True
5,0.3028904872375918,-0.8326642129240179,-0.0768,0.256,True
6,0.19591121659964206,-0.8486157933134006,-0.0512,0.256,True
7,0.08810740558279773,-0.8523602066845439,-0.0256,0.256,True
8,-0.0058334131065848754,-0.8445294657438276,0.0,0.256,True
9,-0.11105277509525543,-0.8610685530970328,0.0256,0.256,True
10,-0.2149365933570356,-0.8527920938155071,0.0512,0.256,True
11,-0.32413899899028753,-0.8313191445448994,0.0768,0.256,True
12,-0.43014083410161114,-0.8082957075394769,0.1024,0.256,True
13,-0.534973358411882,-0.766722221948021,0.128,0.256,True
14,-0.6147325796594083,-0.7128144788682648,0.1536,0.256,True
15,-0.7018648896457675,-0.6590145660329657,0.1792,0.256,True
16,-0.7612019364032824,-0.587604154426558,0.2048,0.256,True
17,0.7508544921875,-0.5777587890625,-0.2048,0.2304,True
18,0.6867645125886623,-0.6357072977854282,-0.1792,0.2304,True
19,0.6113223381079221,-0.6816000754910567,-0.1536,0.2304,True
20,0.524326248992138,-0.7208143197849911,-0.128,0.2304,True
21,0.43217,-0.76472,-0.1024,0.2304,False
22,0.31949,-0.78232,-0.0768,0.2304,False
23,0.20435,-0.79756,-0.0512,0.2304,False
24,0.10396,-0.80759,-0.0256,0.2304,False
25,-0.01142,-0.81145,0.0,0.2304,False
26,-0.1216,-0.80776,0.0256,0.2304,False
27,-0.23137,-0.80072,0.0512,0.2304,False
28,-0.34529,-0.78736,0.0768,0.2304,False
29,-0.44932867302787505,-0.7519290097122948,0.1024,0.2304,True
30,-0.5561294909983638,-0.716371416630559,0.128,0.2304,True
31,-0.6415003880442433,-0.6726543455847398,0.1536,0.2304,True
32,-0.7261277027722789,-0.6167467000081492,0.1792,0.2304,True
33,-0.7992146130099468,-0.5555082657003435,0.2048,0.2304,True
34,0.7861256009175108,-0.5359751866199379,-0.2048,0.2048,True
35,0.7152319932825122,-0.5841513555532221,-0.1792,0.2048,True
36,0.6322682617835073,-0.6248513722693523,-0.1536,0.2048,True
37,0.54519,-0.66623,-0.128,0.2048,False
38,0.44267,-0.68791,-0.1024,0.2048,False
39,0.32809,-0.70473,-0.0768,0.2048,False
40,0.21286,-0.72104,-0.0512,0.2048,False
41,0.10146,-0.72763,-0.0256,0.2048,False
42,-0.01206,-0.7337,0.0,0.2048,False
43,-0.12532,-0.72884,0.0256,0.2048,False
44,-0.23711,-0.71935,0.0512,0.2048,False
45,-0.35257,-0.70725,0.0768,0.2048,False
46,-0.47515,-0.68725,0.1024,0.2048,False
47,-0.5726541981754724,-0.6535176474415052,0.128,0.2048,True
48,-0.6680207124034255,-0.6109437197224907,0.1536,0.2048,True
49,-0.753733343827323,-0.5640949737241119,0.1792,0.2048,True
50,-0.8334620155959437,-0.5074503395118155,0.2048,0.2048,True
51,0.8092045995218055,-0.4776857289804849,-0.2048,0.1792,True
52,0.7381698795531588,-0.5185769113615005,-0.1792,0.1792,True
53,0.65788,-0.55928,-0.1536,0.1792,False
54,0.55522,-0.5835,-0.128,0.1792,False
55,0.4501,-0.60605,-0.1024,0.1792,False
56,0.33528,-0.62519,-0.0768,0.1792,False
57,0.21959,-0.63773,-0.0512,0.1792,False
58,0.10333,-0.64648,-0.0256,0.1792,False
59,-0.0111,-0.64851,0.0,0.1792,False
60,-0.12877,-0.64819,0.0256,0.1792,False
61,-0.24824,-0.63849,0.0512,0.1792,False
62,-0.362,-0.62464,0.0768,0.1792,False
63,-0.47822,-0.60385,0.1024,0.1792,False
64,-0.59528,-0.57936,0.128,0.1792,False
65,-0.6932510342320595,-0.5400464797699749,0.1536,0.1792,True
66,-0.7837311040370152,-0.49923557372024374,0.1792,0.1792,True
67,-0.8678188739894523,-0.44738644505698033,0.2048,0.1792,True
68,0.8273281682814376,-0.40719499591559416,-0.2048,0.1536,True
69,0.75934,-0.44921,-0.1792,0.1536,False
70,0.67088,-0.47217,-0.1536,0.1536,False
71,0.569,-0.4954,-0.128,0.1536,False
72,0.46202,-0.51649,-0.1024,0.1536,False
73,0.3441,-0.53447,-0.0768,0.1536,False
74,0.22683,-0.54405,-0.0512,0.1536,False
75,0.10802,-0.55488,-0.0256,0.1536,False
76,-0.01072,-0.55825,0.0,0.1536,False
77,-0.13305,-0.55342,0.0256,0.1536,False
78,-0.25312,-0.546,0.0512,0.1536,False
79,-0.3725,-0.53249,0.0768,0.1536,False
80,-0.49002,-0.51375,0.1024,0.1536,False
81,-0.6022,-0.48896,0.128,0.1536,False
82,-0.72209,-0.4623,0.1536,0.1536,False
83,-0.7971951496913118,-0.4210623005173654,0.1792,0.1536,True
84,-0.8750510720139392,-0.3754985191519633,0.2048,0.1536,True
85,0.8402565679653293,-0.3259422982661528,-0.2048,0.128,True
86,0.7698,-0.35699,-0.1792,0.128,False
87,0.67314,-0.38326,-0.1536,0.128,False
88,0.58015,-0.40265,-0.128,0.128,False
89,0.46946,-0.42173,-0.1024,0.128,False
90,0.35412,-0.43486,-0.0768,0.128,False
91,0.22887,-0.44791,-0.0512,0.128,False
92,0.10934,-0.45547,-0.0256,0.128,False
93,-0.01319,-0.45882,0.0,0.128,False
94,-0.13903,-0.45257,0.0256,0.128,False
95,-0.26422,-0.44456,0.0512,0.128,False
96,-0.38366,-0.43384,0.0768,0.128,False
97,-0.49659,-0.41687,0.1024,0.128,False
98,-0.61047,-0.39709,0.128,0.128,False
99,-0.722,-0.36706,0.1536,0.128,False
100,-0.812532011513555,-0.33317273068110087,0.1792,0.128,True
101,-0.8933107947141359,-0.2933317374777541,0.2048,0.128,True
102,0.853745463530521,-0.2347400717008417,-0.2048,0.1024,True
103,0.77465,-0.266,-0.1792,0.1024,False
104,0.68504,-0.28266,-0.1536,0.1024,False
105,0.58711,-0.29956,-0.128,0.1024,False
106,0.4788,-0.31731,-0.1024,0.1024,False
107,0.35808,-0.32995,-0.0768,0.1024,False
108,0.23594,-0.3402,-0.0512,0.1024,False
109,0.11082,-0.34554,-0.0256,0.1024,False
110,-0.01622,-0.35033,0.0,0.1024,False
111,-0.14531,-0.34675,0.0256,0.1024,False
112,-0.27183,-0.33986,0.0512,0.1024,False
113,-0.39281,-0.32261,0.0768,0.1024,False
114,-0.50453,-0.3106,0.1024,0.1024,False
115,-0.61881,-0.29358,0.128,0.1024,False
116,-0.7257,-0.27171,0.1536,0.1024,False
117,-0.84174,-0.23843,0.1792,0.1024,False
118,-0.9024053141441023,-0.20906975984747245,0.2048,0.1024,True
119,0.8615571430790443,-0.14050332704420676,-0.2048,0.0768,True
120,0.78481,-0.16491,-0.1792,0.0768,False
121,0.69382,-0.17671,-0.1536,0.0768,False
122,0.59579,-0.1916,-0.128,0.0768,False
123,0.48717,-0.20675,-0.1024,0.0768,False
124,0.36767,-0.2162,-0.0768,0.0768,False
125,0.24093,-0.22559,-0.0512,0.0768,False
126,0.11204,-0.22969,-0.0256,0.0768,False
127,-0.0146,-0.22815,0.0,0.0768,False
128,-0.14838,-0.22603,0.0256,0.0768,False
129,-0.27639,-0.21972,0.0512,0.0768,False
130,-0.39828,-0.21164,0.0768,0.0768,False
131,-0.51156,-0.19875,0.1024,0.0768,False
132,-0.62379,-0.18375,0.128,0.0768,False
133,-0.73093,-0.167,0.1536,0.0768,False
134,-0.84145,-0.13886,0.1792,0.0768,False
135,-0.901036009128382,-0.11756927693297017,0.2048,0.0768,True
136,0.8651388757968956,-0.047609902043712064,-0.2048,0.0512,True
137,0.7885,-0.06126,-0.1792,0.0512,False
138,0.69986,-0.07202,-0.1536,0.0512,False
139,0.59755,-0.08042,-0.128,0.0512,False
140,0.48979,-0.08935,-0.1024,0.0512,False
141,0.37374,-0.09649,-0.0768,0.0512,False
142,0.24436,-0.10076,-0.0512,0.0512,False
143,0.11266,-0.10571,-0.0256,0.0512,False
144,-0.01717,-0.10262,0.0,0.0512,False
145,-0.15193,-0.10288,0.0256,0.0512,False
146,-0.28056,-0.09689,0.0512,0.0512,False
147,-0.40505,-0.09247,0.0768,0.0512,False
148,-0.51627,-0.0828,0.1024,0.0512,False
149,-0.626,-0.07162,0.128,0.0512,False
150,-0.73436,-0.05754,0.1536,0.0512,False
151,-0.84131,-0.03825,0.1792,0.0512,False
152,-0.9042445479749749,-0.022082177798511876,0.2048,0.0512,True
153,0.8659631567652732,0.04814871340178706,-0.2048,0.0256,True
154,0.78854,0.0389,-0.1792,0.0256,False
155,0.70205,0.03698,-0.1536,0.0256,False
156,0.60033,0.0314,-0.128,0.0256,False
157,0.49114,0.03095,-0.1024,0.0256,False
158,0.37204,0.02887,-0.0768,0.0256,False
159,0.2431,0.02674,-0.0512,0.0256,False
160,0.11286,0.02517,-0.0256,0.0256,False
161,-0.01705,0.0269,0.0,0.0256,False
162,-0.15251,0.0259,0.0256,0.0256,False
163,-0.28271,0.02795,0.0512,0.0256,False
164,-0.40423,0.03332,0.0768,0.0256,False
165,-0.51717,0.03771,0.1024,0.0256,False
166,-0.62807,0.04318,0.128,0.0256,False
167,-0.73493,0.05128,0.1536,0.0256,False
168,-0.84025,0.06476,0.1792,0.0256,False
169,-0.9034342605958442,0.07415103557476066,0.2048,0.0256,True
170,0.86212158203125,0.1460590362548828,-0.2048,0.0,True
171,0.78023,0.14785,-0.1792,0.0,False
172,0.69362,0.14777,-0.1536,0.0,False
173,0.59575,0.1487,-0.128,0.0,False
174,0.48958,0.15161,-0.1024,0.0,False
175,0.37082,0.15405,-0.0768,0.0,False
176,0.24147,0.15385,-0.0512,0.0,False
177,0.1141,0.15096,-0.0256,0.0,False
178,-0.01663,0.15549,0.0,0.0,False
179,-0.15198,0.15521,0.0256,0.0,False
180,-0.28063,0.15729,0.0512,0.0,False
181,-0.4041,0.15735,0.0768,0.0,False
182,-0.51549,0.15599,0.1024,0.0,False
183,-0.62598,0.15849,0.128,0.0,False
184,-0.73141,0.16011,0.1536,0.0,False
185,-0.8408,0.16962,0.1792,0.0,False
186,-0.9020049856386232,0.17327762572891503,0.2048,0.0,True
187,0.8505981947690983,0.24863162832601532,-0.2048,-0.0256,True
188,0.77172,0.25404,-0.1792,-0.0256,False
189,0.68343,0.26165,-0.1536,-0.0256,False
190,0.58643,0.26563,-0.128,-0.0256,False
191,0.47877,0.27376,-0.1024,-0.0256,False
192,0.36134,0.27924,-0.0768,-0.0256,False
193,0.23584,0.28178,-0.0512,-0.0256,False
194,0.11027,0.28434,-0.0256,-0.0256,False
195,-0.01979,0.28749,0.0,-0.0256,False
196,-0.15225,0.28537,0.0256,-0.0256,False
197,-0.27681,0.28293,0.0512,-0.0256,False
198,-0.3977,0.27741,0.0768,-0.0256,False
199,-0.51053,0.27639,0.1024,-0.0256,False
200,-0.61943,0.27166,0.128,-0.0256,False
201,-0.72458,0.27399,0.1536,-0.0256,False
202,-0.8185697159687203,0.2760428064627249,0.1792,-0.0256,True
203,-0.8950456783819993,0.2739925238778653,0.2048,-0.0256,True
204,0.8345944663187308,0.3534410835523752,-0.2048,-0.0512,True
205,0.75673,0.36956,-0.1792,-0.0512,False
206,0.67161,0.37262,-0.1536,-0.0512,False
207,0.57566,0.38125,-0.128,-0.0512,False
208,0.46805,0.38966,-0.1024,-0.0512,False
209,0.35225,0.39785,-0.0768,-0.0512,False
210,0.23084,0.40472,-0.0512,-0.0512,False
211,0.10723,0.41015,-0.0256,-0.0512,False
212,-0.01748,0.41101,0.0,-0.0512,False
213,-0.1445,0.40873,0.0256,-0.0512,False
214,-0.27191,0.4039,0.0512,-0.0512,False
215,-0.39001,0.40011,0.0768,-0.0512,False
216,-0.50321,0.3955,0.1024,-0.0512,False
217,-0.61007,0.39174,0.128,-0.0512,False
218,-0.72313,0.39128,0.1536,-0.0512,False
219,-0.8077532275349661,0.38309452144355943,0.1792,-0.0512,True
220,-0.8813014419514987,0.37369710414557705,0.2048,-0.0512,True
221,0.8155100918332375,0.455159643222306,-0.2048,-0.0768,True
222,0.74264,0.48205,-0.1792,-0.0768,False
223,0.65611,0.48329,-0.1536,-0.0768,False
224,0.55912,0.49452,-0.128,-0.0768,False
225,0.45783,0.50271,-0.1024,-0.0768,False
226,0.34214,0.51019,-0.0768,-0.0768,False
227,0.22523,0.51703,-0.0512,-0.0768,False
228,0.1048,0.52099,-0.0256,-0.0768,False
229,-0.01602,0.52135,0.0,-0.0768,False
230,-0.13987,0.52171,0.0256,-0.0768,False
231,-0.26199,0.51891,0.0512,-0.0768,False
232,-0.37691,0.51382,0.0768,-0.0768,False
233,-0.48813,0.50933,0.1024,-0.0768,False
234,-0.60075,0.50589,0.128,-0.0768,False
235,-0.7046606540679932,0.5010719299316406,0.1536,-0.0768,True
236,-0.7942943057037953,0.48977229825237156,0.1792,-0.0768,True
237,-0.8779608024062255,0.482748383104695,0.2048,-0.0768,True
238,0.7904327855485417,0.5496680750028459,-0.2048,-0.1024,True
239,0.7211739458875172,0.5688356464102073,-0.1792,-0.1024,True
240,0.6389172236422563,0.5900895801412286,-0.1536,-0.1024,True
241,0.54355,0.60433,-0.128,-0.1024,False
242,0.44158,0.61441,-0.1024,-0.1024,False
243,0.32725,0.6218,-0.0768,-0.1024,False
244,0.21293,0.62857,-0.0512,-0.1024,False
245,0.10042,0.6331,-0.0256,-0.1024,False
246,-0.01727,0.63692,0.0,-0.1024,False
247,-0.1364,0.63411,0.0256,-0.1024,False
248,-0.25118,0.63398,0.0512,-0.1024,False
249,-0.36551,0.62726,0.0768,-0.1024,False
250,-0.47735,0.62631,0.1024,-0.1024,False
251,-0.58453369140625,0.61737060546875,0.128,-0.1024,True
252,-0.6820616109584412,0.6050827485434603,0.1536,-0.1024,True
253,-0.7683531584940844,0.5876691106962599,0.1792,-0.1024,True
254,-0.8478482892112349,0.5708418008492819,0.2048,-0.1024,True
255,0.7576519233003085,0.6307670420478533,-0.2048,-0.128,True
256,0.6955911756220122,0.6612222027617823,-0.1792,-0.128,True
257,0.6172349902690165,0.6876340153975156,-0.1536,-0.128,True
258,0.5278466201162372,0.7050402881026708,-0.128,-0.128,True
259,0.42346,0.73052,-0.1024,-0.128,False
260,0.31606,0.7328,-0.0768,-0.128,False
261,0.20459,0.73987,-0.0512,-0.128,False
262,0.09563,0.74251,-0.0256,-0.128,False
263,-0.01626,0.74584,0.0,-0.128,False
264,-0.13146,0.74694,0.0256,-0.128,False
265,-0.24347,0.74538,0.0512,-0.128,False
266,-0.3533,0.74548,0.0768,-0.128,False
267,-0.4629677787831277,0.7303738030178546,0.1024,-0.128,True
268,-0.5630854295102049,0.718842542558949,0.128,-0.128,True
269,-0.6559063484262007,0.7017146507606562,0.1536,-0.128,True
270,-0.7418212890625,0.6848907470703125,0.1792,-0.128,True
271,-0.8137054443359375,0.6609992980957031,0.2048,-0.128,True
272,0.7276450973513742,0.7082415480345676,-0.2048,-0.1536,True
273,0.6676697667060915,0.7424968495066344,-0.1792,-0.1536,True
274,0.595317365383721,0.771266232933609,-0.1536,-0.1536,True
275,0.5051139578032914,0.8073800611859181,-0.128,-0.1536,True
276,0.4051673928636308,0.8222597102098683,-0.1024,-0.1536,True
277,0.30044765601376494,0.8371088541122829,-0.0768,-0.1536,True
278,0.19557860164995503,0.8388747220932762,-0.0512,-0.1536,True
279,0.08641528197222018,0.8396526490750305,-0.0256,-0.1536,True
280,-0.01934474770414407,0.8211489668487395,0.0,-0.1536,True
281,-0.1263881600032962,0.8481324492938189,0.0256,-0.1536,True
282,-0.2324749856085882,0.855677307061655,0.0512,-0.1536,True
283,-0.3410016639496161,0.8398798808858521,0.0768,-0.1536,True
284,-0.4457172547226868,0.8390724423381766,0.1024,-0.1536,True
285,-0.5438433218433423,0.8185818073998467,0.128,-0.1536,True
286,-0.6264233434820095,0.7965665393960465,0.1536,-0.1536,True
287,-0.7044475357306372,0.765755917009963,0.1792,-0.1536,True
288,-0.7787468159521528,0.744001464093285,0.2048,-0.1536,True
