Idx,X,Y,x_light,y_light,elevation,azimuth,adc0,adc1,adc2,adc3,adcSum,adc0_percent,adc1_percent,adc2_percent,adc3_percent,min_adc
97,0.67248,-0.38459,-0.15342,0.128463,50.7766,330.235,218.719,159.969,124.125,168.344,671.157,32.588,23.835,18.494,25.083,18.494
98,0.76594,-0.359181,-0.177874,0.128309,57.7766,334.876,183.953,128.703,99.1094,142.438,554.203,33.192,23.223,17.883,25.701,17.883
99,-0.72035,-0.45888,0.153349,0.152404,58.6597,212.498,132.641,172.359,132.891,91.4375,529.328,25.058,32.562,25.106,17.274,17.274
100,-0.60436,-0.490821,0.12857,0.154275,51.1289,219.081,168.375,210.516,159.938,117.672,656.501,25.647,32.066,24.362,17.924,17.924
101,-0.49024,-0.51383,0.102451,0.153634,45.2496,226.346,196.297,235.469,177.141,139.625,748.532,26.224,31.457,23.665,18.653,18.653
102,-0.37425,-0.53218,0.0771965,0.153571,40.5868,234.884,219.906,251.625,188.688,157.297,817.516,26.899,30.779,23.081,19.241,19.241
103,-0.255519,-0.54591,0.0517322,0.15361,37.0671,244.917,239.422,260.578,195.266,171.578,866.844,27.62,30.061,22.526,19.793,19.793
104,-0.27546,0.28496,0.0509225,-0.0260487,23.3492,134.029,237.562,261.062,276.969,248.328,1023.921,23.201,25.496,27.05,24.253,23.201
105,-0.14941,0.285251,0.0249898,-0.025575,18.7846,117.645,254.734,265.578,281.734,265.891,1067.937,23.853,24.868,26.381,24.898,23.853
106,-0.0192999,0.28441,-0.000130293,-0.0249439,16.5627,93.8821,264.391,261.797,277.781,275.328,1079.297,24.497,24.256,25.737,25.51,24.256
107,0.11211,0.28371,-0.0259801,-0.0254558,17.7616,68.4382,269.719,253.094,269.438,280.688,1072.939,25.138,23.589,25.112,26.161,23.589
108,0.237391,0.28188,-0.0515171,-0.0256088,21.6247,49.897,268.922,239.391,255.406,279.625,1043.344,25.775,22.945,24.48,26.801,22.945
109,0.361139,0.27702,-0.0767096,-0.0251072,27.0746,37.4908,262.0,220.938,236.438,271.375,990.751,26.445,22.3,23.865,27.391,22.3
110,0.47762,0.27303,-0.102101,-0.0254061,33.3774,29.7543,248.375,198.766,213.188,257.266,917.595,27.068,21.662,23.233,28.037,21.662
111,-0.83848,0.0648003,0.178684,0.0255103,57.2438,175.581,118.641,167.469,161.375,110.5,557.985,21.262,30.013,28.921,19.803,19.803
112,-0.15098,-0.1011,0.0253838,0.0508237,10.469,213.807,287.078,298.953,272.891,256.453,1115.375,25.738,26.803,24.466,22.993,22.993
113,-0.0169601,-0.10314,-4.1389e-05,0.0513086,5.9998,260.662,299.422,295.906,270.344,266.875,1132.547,26.438,26.127,23.87,23.564,23.564
114,0.11081,-0.10448,-0.025229,0.0509298,8.7602,316.684,305.109,286.531,262.234,272.062,1125.936,27.098,25.448,23.29,24.163,23.29
115,0.24307,-0.10045,-0.0509278,0.0511276,15.2486,337.547,304.266,271.062,248.406,270.953,1094.687,27.795,24.762,22.692,24.752,22.692
116,0.3727,-0.0962002,-0.0765426,0.0511189,22.6385,345.527,295.016,249.562,228.875,262.734,1036.187,28.471,24.085,22.088,25.356,22.088
117,0.487981,-0.0883206,-0.101881,0.0509001,29.7297,349.741,281.469,226.141,207.672,250.766,966.048,29.136,23.409,21.497,25.958,21.497
118,-0.0146901,0.63483,-0.000633832,-0.101823,39.42,91.3256,188.984,187.422,231.391,230.359,838.156,22.548,22.361,27.607,27.484,22.361
119,-0.3981,0.28038,0.0769731,-0.0263517,29.1387,144.843,216.484,251.141,266.109,226.828,960.562,22.537,26.145,27.703,23.614,22.537
120,-0.51154,0.276611,0.10264,-0.0256556,35.5588,151.598,193.156,236.172,249.688,202.25,881.266,21.918,26.799,28.333,22.95,21.918
121,-0.62106,0.27148,0.128517,-0.0255838,42.6722,156.389,167.031,215.031,227.453,174.672,784.187,21.3,27.421,29.005,22.274,21.3
122,-0.72503,0.27331,0.153704,-0.0254518,50.7899,159.345,136.672,185.203,195.844,142.844,660.563,20.69,28.037,29.648,21.625,20.69
123,0.58638,0.26733,-0.12803,-0.0259767,40.1239,24.5082,228.984,173.219,186.844,236.812,825.859,27.727,20.974,22.624,28.675,20.974
124,0.68557,0.26166,-0.154319,-0.0256377,47.2065,20.8902,207.281,148.125,160.344,213.766,729.516,28.413,20.305,21.98,29.302,20.305
125,-0.28211,0.15692,0.0515177,8.69742e-05,18.8333,150.916,256.953,282.047,284.672,254.234,1077.906,23.838,26.166,26.41,23.586,23.586
126,0.78299,0.14726,-0.180013,0.000120057,52.8178,10.6514,193.812,131.594,135.203,190.125,650.734,29.784,20.222,20.777,29.217,20.222
127,0.60172,0.0320803,-0.128342,0.0254637,37.0545,3.0518,257.984,196.016,189.891,241.562,885.453,29.136,22.137,21.446,27.281,21.446
128,0.69747,0.0365394,-0.152185,0.0256811,44.3009,2.9989,232.375,167.953,162.953,217.328,780.609,29.768,21.516,20.875,27.841,20.875
129,-0.281179,-0.0957596,0.0513152,0.0509663,17.2798,198.807,269.359,295.297,269.547,240.344,1074.547,25.067,27.481,25.085,22.367,22.367
130,-0.401989,-0.0915998,0.0760575,0.0509452,24.349,192.837,249.047,286.5,261.844,221.781,1019.172,24.436,28.111,25.692,21.761,21.761
131,-0.51627,-0.0815401,0.102396,0.0509058,31.5115,188.975,222.375,269.375,246.469,197.641,935.86,23.762,28.784,26.336,21.119,21.119
132,0.21354,0.62863,-0.0513498,-0.102432,41.5987,71.2378,193.984,172.266,214.828,235.016,816.094,23.77,21.109,26.324,28.798,21.109
133,0.0996697,0.63153,-0.0254088,-0.102025,39.7431,81.0314,194.719,183.266,226.969,236.906,841.86,23.13,21.769,26.96,28.141,21.769
134,0.23009,0.40348,-0.0510399,-0.0508835,27.6763,60.3055,250.656,223.531,250.578,274.453,999.218,25.085,22.371,25.077,27.467,22.371
135,0.35149,0.39854,-0.0766277,-0.0513532,32.0997,48.5895,245.094,206.484,233.062,267.406,952.046,25.744,21.688,24.48,28.088,21.688
136,0.670859,0.37138,-0.153281,-0.0508247,50.067,28.9684,193.328,137.578,157.609,208.734,697.249,27.727,19.732,22.604,29.937,19.732
137,0.75676,0.367719,-0.179113,-0.0507527,57.2851,25.9157,163.828,109.562,126.859,175.766,576.015,28.442,19.021,22.024,30.514,19.021
138,0.77371,0.257201,-0.179869,-0.0264049,54.621,18.3881,181.234,122.094,133.422,186.359,623.109,29.085,19.594,21.412,29.908,19.594
139,-0.40305,0.15477,0.0765437,0.000551335,25.5783,158.993,236.734,273.672,275.5,234.344,1020.25,23.204,26.824,27.003,22.969,22.969
140,-0.15131,0.15423,0.0254705,0.000194008,12.4777,134.452,276.0,287.875,290.25,273.406,1127.531,24.478,25.531,25.742,24.248,24.248
141,0.6908,0.14828,-0.152797,-0.000139796,44.9537,12.1147,227.391,163.75,167.672,223.578,782.391,29.064,20.929,21.431,28.576,20.929
142,-0.73221,0.0525894,0.152895,0.0252243,47.2309,175.892,161.375,216.172,208.391,150.578,736.516,21.911,29.351,28.294,20.445,20.445
143,0.4917,0.0308404,-0.102525,0.0256272,29.516,3.589,281.297,225.531,217.969,263.531,988.328,28.462,22.819,22.054,26.664,22.054
144,0.78838,0.0412496,-0.179138,0.024864,52.1349,2.9951,203.656,139.297,135.391,190.922,669.266,30.43,20.813,20.23,28.527,20.23
145,-0.73335,-0.0610604,0.153296,0.052148,47.3823,184.76,165.797,220.703,202.953,145.234,734.687,22.567,30.04,27.624,19.768,19.768
146,-0.62838,-0.0726804,0.128651,0.0515114,39.2399,186.598,197.969,252.078,230.984,174.969,856.0,23.127,29.448,26.984,20.44,20.44
147,0.3279,0.62163,-0.0769537,-0.102373,44.6529,62.1891,191.812,160.766,201.797,231.203,785.578,24.417,20.465,25.688,29.431,20.465
148,0.10742,0.40891,-0.0256534,-0.0509149,25.0105,75.2811,253.578,238.359,266.672,278.047,1036.656,24.461,22.993,25.724,26.822,22.993
149,0.46742,0.39164,-0.102272,-0.0517263,37.5755,39.9588,233.906,186.453,211.5,254.719,886.578,26.383,21.031,23.856,28.731,21.031
150,0.57615,0.37969,-0.128071,-0.0508349,43.6309,33.3854,217.062,163.516,186.094,235.25,801.922,27.068,20.391,23.206,29.336,20.391
151,-0.84067,0.171781,0.179176,-0.000551668,59.0973,168.451,110.859,158.062,159.219,110.0,538.14,20.6,29.372,29.587,20.441,20.441
152,-0.513259,0.1573,0.101858,-0.00029754,32.4676,162.961,213.297,259.188,261.578,211.188,945.251,22.565,27.42,27.673,22.342,22.342
153,0.65736,0.48643,-0.154082,-0.0776187,54.8615,36.5005,168.594,118.281,144.812,190.344,622.031,27.104,19.015,23.281,30.6,19.015
154,-0.0175299,0.157119,0.000204335,-0.000367802,9.0963,96.3662,288.047,285.25,288.375,285.344,1147.016,25.113,24.869,25.141,24.877,24.869
155,0.597359,0.15038,-0.128403,-0.000406842,38.0244,14.1301,251.281,190.203,194.75,247.094,883.328,28.447,21.533,22.047,27.973,21.533
156,-0.627861,0.0442501,0.127939,0.0253333,39.0072,175.969,193.609,246.859,237.688,181.016,859.172,22.534,28.732,27.665,21.069,21.069
157,-0.0153403,0.0264605,-0.000373224,0.0256725,1.7527,120.103,302.438,298.719,287.172,283.891,1172.22,25.8,25.483,24.498,24.218,24.218
158,0.371841,0.0275503,-0.0767572,0.0258675,21.8921,4.2374,298.016,251.938,243.0,279.219,1072.173,27.796,23.498,22.664,26.042,22.664
159,-0.84026,-0.0385308,0.178902,0.0511889,57.261,182.626,125.203,175.609,161.75,109.766,572.328,21.876,30.683,28.262,19.179,19.179
160,0.54485,0.602549,-0.128276,-0.102019,54.3271,47.8788,163.516,120.766,155.203,193.672,633.157,25.826,19.074,24.513,30.588,19.074
161,0.44203,0.61565,-0.102589,-0.102807,49.2796,54.3221,179.344,141.234,179.422,214.625,714.625,25.096,19.763,25.107,30.033,19.763
162,-0.0176399,0.408651,3.00057e-05,-0.0506496,24.144,92.4717,248.359,246.0,274.75,272.359,1041.468,23.847,23.621,26.381,26.151,23.621
163,-0.14533,0.40835,0.025771,-0.0511145,25.6861,109.59,237.312,248.25,276.656,261.219,1023.437,23.188,24.257,27.032,25.524,23.188
164,-0.73051,0.16328,0.153322,-0.00093582,48.4637,167.401,152.844,205.797,208.219,151.094,717.954,21.289,28.664,29.002,21.045,21.045
165,-0.62684,0.15809,0.128218,9.28178e-05,40.2758,165.845,184.594,236.297,238.516,182.297,841.704,21.931,28.074,28.337,21.658,21.658
166,0.74056,0.48424,-0.178646,-0.0773118,62.2301,33.18,135.969,89.3906,111.219,151.906,488.485,27.835,18.3,22.768,31.097,18.3
167,0.56048,0.493001,-0.128396,-0.0763692,48.2838,41.335,192.766,143.984,173.797,218.641,729.188,26.436,19.746,23.834,29.984,19.746
168,0.11548,0.15057,-0.0258811,6.84322e-05,10.9385,52.5135,294.625,276.234,279.812,290.969,1141.64,25.807,24.196,24.51,25.487,24.196
169,0.48646,0.15179,-0.101398,-6.39734e-05,30.6366,17.3295,271.125,217.328,221.625,266.891,976.969,27.752,22.245,22.685,27.318,22.245
170,-0.516429,0.0376696,0.102237,0.025596,31.1849,175.828,222.453,269.953,259.25,208.578,960.234,23.167,28.113,26.999,21.722,21.722
171,-0.149669,0.0265799,0.0250492,0.0254316,8.7435,169.93,287.656,298.891,287.438,270.016,1144.001,25.145,26.127,25.126,23.603,23.603
172,0.113261,0.0250601,-0.0256779,0.0256236,6.6613,12.4763,304.625,285.766,275.094,285.797,1151.282,26.46,24.822,23.895,24.824,23.895
173,0.24639,0.0255002,-0.0518329,0.025847,14.3418,5.9088,305.203,271.531,261.531,286.141,1124.406,27.143,24.149,23.259,25.448,23.259
174,-0.599331,0.50949,0.127619,-0.077892,51.8711,139.632,133.375,174.328,201.953,157.734,667.39,19.985,26.121,30.26,23.634,19.985
175,-0.27032,0.40469,0.0508657,-0.0513721,29.1219,123.742,222.906,245.375,273.375,245.625,987.281,22.578,24.854,27.69,24.879,22.578
176,-0.38708,0.40003,0.0761312,-0.0511354,33.8242,134.057,204.031,236.672,263.141,225.062,928.906,21.965,25.479,28.328,24.229,21.965
177,-0.72067,0.38871,0.152814,-0.0505638,54.9665,151.659,122.766,167.984,185.047,136.672,612.469,20.044,27.427,30.213,22.315,20.044
178,0.45412,0.50432,-0.10147,-0.0771422,42.7381,47.9982,208.719,165.875,198.844,238.375,811.813,25.71,20.433,24.494,29.363,20.433
179,0.24318,0.15438,-0.0515493,-9.89973e-05,16.7409,32.4089,292.297,260.062,263.875,288.594,1104.828,26.456,23.539,23.884,26.121,23.539
180,0.368611,0.15208,-0.0762181,0.000461207,23.5001,22.4199,284.703,240.656,244.438,280.438,1050.235,27.109,22.914,23.275,26.702,22.914
181,-0.40535,0.0333799,0.0770444,0.0255905,23.9991,175.292,245.172,283.031,271.672,230.172,1030.047,23.802,27.477,26.375,22.346,22.346
182,-0.28348,0.0303099,0.051352,0.0251261,16.5646,173.897,267.484,293.188,281.828,251.359,1093.859,24.453,26.803,25.765,22.979,22.979
183,-0.38051,0.51339,0.0776118,-0.0767202,39.7194,126.545,178.922,209.375,243.828,209.0,841.125,21.272,24.892,28.988,24.848,21.272
184,-0.489199,0.50857,0.102637,-0.076631,44.8831,133.888,157.953,195.438,226.562,185.484,765.437,20.636,25.533,29.599,24.232,20.636
185,-0.50064,0.39388,0.101769,-0.0507171,39.5692,141.806,179.391,219.812,243.516,198.344,841.063,21.329,26.135,28.953,23.583,21.329
186,-0.612249,0.39222,0.128556,-0.0512826,46.6445,147.355,152.453,197.453,218.781,168.953,737.64,20.668,26.768,29.66,22.905,20.668
187,0.3434,0.509259,-0.0770698,-0.0766019,37.8954,56.0077,217.719,183.094,217.516,249.797,868.126,25.079,21.091,25.056,28.774,21.091
188,0.22356,0.51751,-0.0508364,-0.0768625,34.3144,66.6361,222.75,198.453,234.625,256.719,912.547,24.41,21.747,25.711,28.132,21.747
189,0.10558,0.52217,-0.0258011,-0.0770694,32.1906,78.5692,222.781,209.266,246.781,257.422,936.25,23.795,22.352,26.358,27.495,22.352
190,-0.0151001,0.52309,-0.000199091,-0.0772472,31.5544,91.6535,218.188,216.328,254.469,252.797,941.782,23.168,22.97,27.02,26.842,22.97
191,-0.13878,0.52304,0.0253689,-0.0771207,32.7612,104.86,208.531,218.062,255.906,241.984,924.483,22.556,23.587,27.681,26.175,22.556
192,-0.259919,0.52019,0.0507517,-0.0770661,35.5569,116.55,195.359,215.656,252.281,227.375,890.671,21.934,24.213,28.325,25.529,21.934
