,City
0,"Hyannis, MA"
1,"San Juan, PR"
2,"Cape Lisburne, AK"
3,"Ramona, CA"
4,"Morristown, NJ"
5,"Hibbing, MN"
6,"Nelson Lagoon, AK"
7,"Newport News/Williamsburg, VA"
8,"Port Moller, AK"
9,"Hogatza, AK"
10,"Wheeling, WV"
11,"Greenville, MS"
12,"Brownsville, TX"
13,"Hughes, AK"
14,"Oakland, CA"
15,"Portsmouth, NH"
16,"Tucson, AZ"
17,"Middletown, DE"
18,"Manteo, NC"
19,"Bend, OR"
20,"Oscoda, MI"
21,"Port Heiden, AK"
22,"Fort Yukon, AK"
23,"Pedro Bay, AK"
24,"Deming, NM"
25,"Minneapolis, MN"
26,"Village Islands, AK"
27,"Marathon, FL"
28,"Laredo, TX"
29,"Fort Jefferson, FL"
30,"Rota, TT"
31,"Kwigillingok, AK"
32,"Hartford, CT"
33,"Ames, IA"
34,"Bowling Green, KY"
35,"Hopkinsville, KY"
36,"Lakeport, CA"
37,"Churchville, MD"
38,"Fort Meade, MD"
39,"Glasgow, KY"
40,"Owensboro, KY"
41,"Kasaan, AK"
42,"Lynchburg, VA"
43,"Springfield, OH"
44,"Valparaiso, FL"
45,"Dora Bay, AK"
46,"Kiana, AK"
47,"St. Cloud, MN"
48,"Eau Claire, WI"
49,"Ocala, FL"
50,"Stillwater, OK"
51,"Millbrook, NY"
52,"Caldwell, NJ"
53,"Wrangell, AK"
54,"Hamilton, MT"
55,"Boise, ID"
56,"Smyrna, TN"
57,"Anniston, AL"
58,"Bethel, AK"
59,"Coatesville, PA"
60,"Poughkeepsie, NY"
61,"Martinsburg, WV"
62,"Port Lions, AK"
63,"Tokeen, AK"
64,"Islesboro, ME"
65,"Cross Keys, NJ"
66,"Laconia, NH"
67,"Schenectady, NY"
68,"Cleveland, OH"
69,"Illinois Creek, AK"
70,"Sitkinak, AK"
71,"Decatur Island, WA"
72,"Yakutat, AK"
73,"Columbus, MS"
74,"Indian Head, MD"
75,"Allakaket, AK"
76,"Gainesville, GA"
77,"Butler, PA"
78,"Zachar Bay, AK"
79,"Mount Holly, NJ"
80,"Moser Bay, AK"
81,"Lake Havasu City, AZ"
82,"Chignik Lagoon, AK"
83,"King Salmon, AK"
84,"Llano, TX"
85,"Texarkana, AR"
86,"San Antonio, TX"
87,"North Platte, NE"
88,"Hydaburg, AK"
89,"Racine, WI"
90,"Klawock, AK"
91,"Elim, AK"
92,"Grayling, AK"
93,"Islip, NY"
94,"Wisconsin Rapids, WI"
95,"Blackstone, VA"
96,"Jeffersonville, IN"
97,"McCall, ID"
98,"Tuluksak, AK"
99,"Suffolk, NY"
100,"Minchumina, AK"
101,"Port Alexander, AK"
102,"Roxboro, NC"
103,"Casper, WY"
104,"Watertown, NY"
105,"Lorain/Elyria, OH"
106,"Akhiok, AK"
107,"Santa Fe, NM"
108,"Thomasville, GA"
109,"West Yellowstone, MT"
110,"Platinum, AK"
111,"Rochester, MN"
112,"Gallatin, TN"
113,"Fayetteville, AR"
114,"Concord, NH"
115,"Lihue, HI"
116,"Kodiak, AK"
117,"Akiachak, AK"
118,"Olathe, KS"
119,"Providence, RI"
120,"Cortez, CO"
121,"St. Paul, AK"
122,"Beaufort, NC"
123,"Provincetown, MA"
124,"Miami, OK"
125,"Hamilton, OH"
126,"Decatur, WA"
127,"Kapalua, HI"
128,"Corpus Christi, TX"
129,"Rock Springs, WY"
130,"Fortuna, CA"
131,"Hancock/Houghton, MI"
132,"Teller, AK"
133,"Johnstown, PA"
134,"Chinitna Bay, AK"
135,"Austin, TX"
136,"Unalakleet, AK"
137,"Vancouver, WA"
138,"Stafford, VA"
139,"West Point, AK"
140,"College Park, MD"
141,"Midland/Odessa, TX"
142,"Bainbridge, GA"
143,"Charleston/Dunbar, WV"
144,"Tinian, TT"
145,"Fort Lauderdale, FL"
146,"Red Dog, AK"
147,"Florence, SC"
148,"Portage Creek, AK"
149,"Kwethluk, AK"
150,"Gaithersburg, MD"
151,"Helena, MT"
152,"Hampton, NH"
153,"Port Armstrong, AK"
154,"Hallo Bay, AK"
155,"Franklin, NC"
156,"Aiken, SC"
157,"Tatalina, AK"
158,"Decatur, IL"
159,"Havre, MT"
160,"Stevens Village, AK"
161,"Salem, OR"
162,"El Dorado, AR"
163,"Bagdad, AZ"
164,"Eureka, CA"
165,"Visalia, CA"
166,"Twin Hills, AK"
167,"Mattoon/Charleston, IL"
168,"Lewisburg, WV"
169,"Shungnak, AK"
170,"New York, NY"
171,"West Creek, NJ"
172,"St. Michael, AK"
173,"Arlington, TX"
174,"Ardmore, OK"
175,"Camp Douglas, WI"
176,"Naukiti, AK"
177,"Gustavus, AK"
178,"Port Bailey, AK"
179,"Carlisle, PA"
180,"Nyac, AK"
181,"Columbia, SC"
182,"Nome, AK"
183,"Tyonek, AK"
184,"Chadron, NE"
185,"Springfield, IL"
186,"Laramie, WY"
187,"North Adams, MA"
188,"Grand Island, NE"
189,"Buffalo, NY"
190,"Deadhorse, AK"
191,"Sebring, FL"
192,"Lafayette, LA"
193,"Baton Rouge, LA"
194,"Atlantic City, NJ"
195,"Fort Collins/Loveland, CO"
196,"Tupelo, MS"
197,"Aurora, IL"
198,"Sault Ste. Marie, MI"
199,"Ontario, CA"
200,"Newport, VT"
201,"Fishers Island, NY"
202,"Deadhorse1, AK"
203,"Valdez, AK"
204,"Whitmore, AZ"
205,"Fort Leonard Wood, MO"
206,"Pilot Station, AK"
207,"Washington, DC"
208,"Pogo Mines, AK"
209,"Georgetown, DE"
210,"Cornelia, GA"
211,"Oklahoma City, OK"
212,"Belleville, IL"
213,"Bemidji, MN"
214,"Andover, NJ"
215,"Sleetmute, AK"
216,"Williamsburg, VA"
217,"Sparrevohn, AK"
218,"Staunton, VA"
219,"Aspen, CO"
220,"Glendale, AZ"
221,"Takotna, AK"
222,"Myrtle Beach, SC"
223,"Thomson, GA"
224,"Holland, MI"
225,"Lonely, AK"
226,"Battle Creek, MI"
227,"Harrisburg, PA"
228,"Poulsbo, WA"
229,"Karluk Portage, AK"
230,"Gainesville, FL"
231,"Ocean City, MD"
232,"Spokane, WA"
233,"Burlington, IA"
234,"Fairbanks/Ft. Wainwright, AK"
235,"Colorado Springs, CO"
236,"Hendersonville, NC"
237,"Sanford, ME"
238,"Thief River Falls, MN"
239,"Houston, TX"
240,"Kennesaw, GA"
241,"South Naknek, AK"
242,"Eagle Harbor, AK"
243,"Whidbey Island, WA"
244,"Lamar, CO"
245,"El Centro, CA"
246,"Polson, MT"
247,"New Bedford/Fall River, MA"
248,"Tuntutuliak, AK"
249,"Renton, WA"
250,"Santa Ana, CA"
251,"Augusta/Waterville, ME"
252,"Santa Ynez, CA"
253,"Fort Pierce, FL"
254,"Thorne Bay, AK"
255,"Burlington, NC"
256,"Lansing, MI"
257,"Dothan, AL"
258,"Savannah, GA"
259,"Meyers Chuck, AK"
260,"Sarasota/Bradenton, FL"
261,"Victoria, TX"
262,"Jefferson, OH"
263,"Minden, NV"
264,"Great Barrington, MA"
265,"Miami, FL"
266,"Bunnell, FL"
267,"Bangor, ME"
268,"Golovin, AK"
269,"Westsound, WA"
270,"Kobuk, AK"
271,"Jamestown, ND"
272,"Kearney, NE"
273,"Greenville, SC"
274,"Culebra, PR"
275,"Roanoke, VA"
276,"Center Island, WA"
277,"Reno, NV"
278,"Coldfoot, AK"
279,"Noatak, AK"
280,"Clifton, AZ"
281,"Mitchell, SD"
282,"Ashland, WI"
283,"Springfield, VT"
284,"Barrow, AK"
285,"Parker, AZ"
286,"Lake Charles, LA"
287,"Nashua, NH"
288,"Moab, UT"
289,"Worcester, MA"
290,"Sitka, AK"
291,"Fryeburg, ME"
292,"Arctic Village, AK"
293,"Sun Valley/Hailey/Ketchum, ID"
294,"Plymouth, MA"
295,"Clinton, IA"
296,"Greenwood, MS"
297,"New Bern/Morehead/Beaufort, NC"
298,"Ironwood, MI"
299,"Terrell, TX"
300,"Muscle Shoals, AL"
301,"Blairstown, NJ"
302,"Hopedale, MA"
303,"Roche Harbor, WA"
304,"Gerlach, NV"
305,"Excursion Inlet, AK"
306,"Boulder City, NV"
307,"Anchorage, AK"
308,"Eek, AK"
309,"Mountain Village, AK"
310,"Cabo Rojo, PR"
311,"Blue Fox Bay, AK"
312,"Greenville, NC"
313,"Lewiston/Auburn, ME"
314,"Ambler, AK"
315,"Chicago, IL"
316,"Cheyenne, WY"
317,"Nuiqsut, AK"
318,"False Island, AK"
319,"Orlando, FL"
320,"Pasco/Kennewick/Richland, WA"
321,"Tuscaloosa, AL"
322,"Titusville, FL"
323,"Deer Harbor, WA"
324,"Kirksville, MO"
325,"Riverton/Lander, WY"
326,"Port Townsend, WA"
327,"Wilmington, NC"
328,"Silver Salmon Creek, AK"
329,"San Jose, CA"
330,"State College, PA"
331,"Moses Lake, WA"
332,"Bristol/Johnson City/Kingsport, TN"
333,"Hog River, AK"
334,"Kenai, AK"
335,"Gambell, AK"
336,"Bardstown, KY"
337,"Seward, AK"
338,"Wichita Falls, TX"
339,"Driggs, ID"
340,"Monument Valley, UT"
341,"Auburn, AL"
342,"Ely, MN"
343,"Clemson, SC"
344,"Boston, MA"
345,"Nunapitchuk, AK"
346,"South Bend, IN"
347,"Bedford, MA"
348,"Bismarck/Mandan, ND"
349,"Gulf Shores, AL"
350,"Anvik, AK"
351,"Taos, NM"
352,"Santa Rosa, CA"
353,"Chicken, AK"
354,"Kodiak Island, AK"
355,"Hillsboro, OR"
356,"La Crosse, WI"
357,"King Cove, AK"
358,"San Carlos, CA"
359,"McAlester, OK"
360,"Olga Bay, AK"
361,"Hyder, AK"
362,"Cherry Point, NC"
363,"Quinhagak, AK"
364,"Fort Dix, NJ"
365,"Harlingen/San Benito, TX"
366,"Flagstaff, AZ"
367,"Belen, NM"
368,"Wenatchee, WA"
369,"Kake, AK"
370,"Philadelphia, PA"
371,"Red Fox Bay, AK"
372,"Binghamton, NY"
373,"Apalachicola, FL"
374,"Goldsboro, NC"
375,"Devils Lake, ND"
376,"Teterboro, NJ"
377,"Port Williams, AK"
378,"Cambridge, MD"
379,"Birmingham, AL"
380,"Beaumont/Port Arthur, TX"
381,"Perryville, AK"
382,"Linden, NJ"
383,"Tyler, TX"
384,"Prospect Creek, AK"
385,"Kougarok, AK"
386,"Scammon Bay, AK"
387,"Bornite/Ruby Creek, AK"
388,"Hayden, CO"
389,"Rockland, ME"
390,"White Mountain, AK"
391,"Ankeny, IA"
392,"Clarksburg/Fairmont, WV"
393,"Santa Barbara, CA"
394,"Hilton Head, SC"
395,"Indianapolis, IN"
396,"Talkeetna, AK"
397,"Glendive, MT"
398,"Pelican, AK"
399,"Port Hobron, AK"
400,"Mason City, IA"
401,"Macon, GA"
402,"Arcata/Eureka, CA"
403,"Monticello, NY"
404,"Dickinson, ND"
405,"Dyersburg, TN"
406,"Martha's Vineyard, MA"
407,"Great Falls, MT"
408,"Nenana, AK"
409,"Okeechobee, FL"
410,"Cody, WY"
411,"Leesburg, VA"
412,"Doylestown, PA"
413,"East Hampton, NY"
414,"Kotlik, AK"
415,"East Farmingdale, NY"
416,"Minneapolis/St. Paul, MN"
417,"Pullman, WA"
418,"Albany, NY"
419,"Tanana, AK"
420,"Corvallis, OR"
421,"Noorvik, AK"
422,"Rockford, IL"
423,"Port Washington, NY"
424,"Gary, IN"
425,"Kalispell, MT"
426,"Meadville, PA"
427,"Dalhart, TX"
428,"Salinas/Monterey, CA"
429,"Knoxville, TN"
430,"Manokotak, AK"
431,"Newport, RI"
432,"Stony River, AK"
433,"Topeka, KS"
434,"Kapolei, HI"
435,"Hickory, NC"
436,"Saginaw/Bay City/Midland, MI"
437,"Ashland, WV"
438,"Victorville, CA"
439,"Taunton, MA"
440,"Ruby, AK"
441,"Edna Bay, AK"
442,"Twin Falls, ID"
443,"Roseburg, OR"
444,"San Diego, CA"
445,"Key West, FL"
446,"Kivalina, AK"
447,"Salt Lake City, UT"
448,"Burlington, VT"
449,"Elmira/Corning, NY"
450,"Kaltag, AK"
451,"Hollister, CA"
452,"Lompoc, CA"
453,"Marana, AZ"
454,"Lubbock, TX"
455,"Crooked Creek, AK"
456,"Afognak Straits, AK"
457,"Daytona Beach, FL"
458,"May Creek, AK"
459,"Savoonga, AK"
460,"Manchester, NH"
461,"Everett, WA"
462,"Latrobe, PA"
463,"Erie, PA"
464,"McCarthy, AK"
465,"Scott, KY"
466,"Springfield, MO"
467,"Terror Lake, AK"
468,"Whale Pass, AK"
469,"St. Augustine, FL"
470,"Kalskag, AK"
471,"Sheridan, WY"
472,"Gillette, WY"
473,"Milwaukee, WI"
474,"Safford, AZ"
475,"Mobile, AL"
476,"Mt. Clemens, MI"
477,"Oak Island, NC"
478,"Patuxent River, MD"
479,"Larsen Bay, AK"
480,"Silver City/Hurley, NM"
481,"Levelock, AK"
482,"Soldotna, AK"
483,"Alpena, MI"
484,"Candle, AK"
485,"Albuquerque, NM"
486,"Pittsburgh, PA"
487,"Olympia, WA"
488,"Columbus, GA"
489,"Hayward, WI"
490,"Westminster, MD"
491,"Lafayette, IN"
492,"Venetie, AK"
493,"Jonesboro, AR"
494,"Rapid City, SD"
495,"Concord, NC"
496,"Brooksville, FL"
497,"Somerville, NJ"
498,"Whitefield, NH"
499,"Nanwalek, AK"
500,"Norman, OK"
501,"Christiansted, VI"
502,"Kasigluk, AK"
503,"Mt. Pocono, PA"
504,"Nixon Fork Mine, AK"
505,"Asheville, NC"
506,"Mansfield, OH"
507,"Waco, TX"
508,"Tenakee, AK"
509,"Russellville, AR"
510,"Rifle, CO"
511,"Lancaster, PA"
512,"Carbondale, IL"
513,"Angoon, AK"
514,"Immokalee, FL"
515,"Rome, NY"
516,"Anacortes, WA"
517,"Washington, NC"
518,"Peach Springs, AZ"
519,"Riverside, CA"
520,"Athens, GA"
521,"Paso Robles, CA"
522,"Columbus, IN"
523,"Grand Canyon, AZ"
524,"Chuathbaluk, AK"
525,"Russian Mission, AK"
526,"Beverly, MA"
527,"Lime Village, AK"
528,"Moline, IL"
529,"Winthrop, WA"
530,"Princeton, NJ"
531,"Oneonta, NY"
532,"Westfield, MA"
533,"Inyokern, CA"
534,"Memphis, TN"
535,"Guam, TT"
536,"Bakersfield, CA"
537,"Lost River, AK"
538,"Port Vita, AK"
539,"Port Angeles, WA"
540,"Saranac Lake/Lake Placid, NY"
541,"Statesboro, GA"
542,"Rhinelander, WI"
543,"Manassas, VA"
544,"Carlsbad, CA"
545,"Branson, MO"
546,"Sacramento, CA"
547,"Presque Isle/Houlton, ME"
548,"Pierre, SD"
549,"Augusta, GA"
550,"Chignik Bay, AK"
551,"Bend/Redmond, OR"
552,"Saratoga Springs, NY"
553,"Stockton, CA"
554,"Vidalia, GA"
555,"Medford, OR"
556,"Santa Maria, CA"
557,"Michellville, MD"
558,"Skaneateles, NY"
559,"Talladega, AL"
560,"Morganton, NC"
561,"Hawthorne, CA"
562,"Paducah, KY"
563,"Diomede Island, AK"
564,"Port Alsworth, AK"
565,"Newport, OR"
566,"Brunswick, GA"
567,"Ekwok, AK"
568,"Marfa, TX"
569,"Findlay, OH"
570,"Fort Drum, NY"
571,"Little Rock, AR"
572,"Hot Springs, AR"
573,"Honolulu, HI"
574,"Dubuque, IA"
575,"Lanai, HI"
576,"Ugashik, AK"
577,"Torrance, CA"
578,"Williston, ND"
579,"Salina, KS"
580,"Meridian, MS"
581,"Sandpoint, AK"
582,"Baltimore, MD"
583,"Umiat, AK"
584,"Stebbins, AK"
585,"Greensboro/High Point, NC"
586,"Merced, CA"
587,"Atmautluak, AK"
588,"Greeneville, TN"
589,"Camarillo, CA"
590,"Nightmute, AK"
591,"Dover, DE"
592,"Lawrenceville, GA"
593,"Berlin, NJ"
594,"Garden City, KS"
595,"Akiak, AK"
596,"Trenton, NJ"
597,"Montpelier/Barre, VT"
598,"Danbury, CT"
599,"Minto, AK"
600,"Chisana, AK"
601,"Durango, CO"
602,"San Francisco, CA"
603,"Atlanta, GA"
604,"Yakima, WA"
605,"Louisville, KY"
606,"Chenega, AK"
607,"Napaskiak, AK"
608,"Montgomery, AL"
609,"Valdosta, GA"
610,"Sumter, SC"
611,"Hollis, AK"
612,"Bryce Canyon, UT"
613,"Pago Pago, TT"
614,"Fort Smith, AR"
615,"Little Port Walter, AK"
