,City
616,"Tulare, CA"
617,"Seattle, WA"
618,"Selinsgrove, PA"
619,"Placida, FL"
620,"Nondalton, AK"
621,"Cold Bay, AK"
622,"Tacoma, WA"
623,"Shaktoolik, AK"
624,"Vernal, UT"
625,"Page, AZ"
626,"Gunnison, CO"
627,"Casa Grande, AZ"
628,"Minocqua/Woodruff, WI"
629,"Greenville, TX"
630,"Flat, AK"
631,"Akutan, AK"
632,"Watertown, SD"
633,"West Palm Beach, FL"
634,"Williamsport, PA"
635,"Broomfield, CO"
636,"Nikolski, AK"
637,"Red Devil, AK"
638,"Portland, ME"
639,"Northampton, MA"
640,"Lake City, FL"
641,"Beaver, AK"
642,"Gasquet, CA"
643,"Livermore, CA"
644,"Independence, KS"
645,"Walla Walla, WA"
646,"Mountain Home, ID"
647,"Rawlins, WY"
648,"London/Corbin, KY"
649,"Huntsville, AL"
650,"Bartow, FL"
651,"Wainwright, AK"
652,"St. Mary's, AK"
653,"Decatur, AL"
654,"International Falls, MN"
655,"Akron, OH"
656,"Brownwood, TX"
657,"Selma, AL"
658,"Abingdon, VA"
659,"Manley Hot Springs, AK"
660,"Avalon, CA"
661,"Lebanon-Hanover, NH"
662,"Goodnews Bay, AK"
663,"Kona, HI"
664,"Montrose/Delta, CO"
665,"Metlakatla, AK"
666,"Clovis, NM"
667,"Columbia, TN"
668,"Oxnard/Ventura, CA"
669,"Huslia, AK"
670,"Cedar Rapids/Iowa City, IA"
671,"Lakeland, FL"
672,"Edwards, CA"
673,"Mertarvik, AK"
674,"Odessa, WA"
675,"Shreveport, LA"
676,"Sidney, MT"
677,"New Haven, CT"
678,"Tetlin, AK"
679,"Millville, NJ"
680,"Nogales, AZ"
681,"Homer, AK"
682,"Ashland, OR"
683,"Headland, AL"
684,"Lakewood, NJ"
685,"Jackson/Vicksburg, MS"
686,"Napa, CA"
687,"Skagway, AK"
688,"Bridgeport, CT"
689,"Douglas, WY"
690,"Deering, AK"
691,"College Station/Bryan, TX"
692,"Danger Bay, AK"
693,"Fargo, ND"
694,"Beckley, WV"
695,"Hayward, CA"
696,"Barter Island, AK"
697,"Ukiah, CA"
698,"Aurora, CO"
699,"Fort Wayne, IN"
700,"Trading Bay, AK"
701,"Walterboro, SC"
702,"Bible Camp, AK"
703,"Walnut Ridge, AR"
704,"Ponce, PR"
705,"Hays, KS"
706,"Plainville, CT"
707,"Malina Bay, AK"
708,"Missoula, MT"
709,"Camp Springs, MD"
710,"Seal Bay, AK"
711,"Fairbanks, AK"
712,"Brookings, OR"
713,"Palm Springs, CA"
714,"Glens Falls, NY"
715,"Tulsa, OK"
716,"Mojave, CA"
717,"Butte, MT"
718,"Muskegon, MI"
719,"Brockport, NY"
720,"Burbank, CA"
721,"Dahl Creek, AK"
722,"Bloomington/Normal, IL"
723,"Dallas, TX"
724,"Charlotte, NC"
725,"Kalaupapa, HI"
726,"Mayaguez, PR"
727,"Ithaca/Cortland, NY"
728,"Homestead, FL"
729,"Long Beach, CA"
730,"Pueblo, CO"
731,"Morgantown, WV"
732,"Keene, NH"
733,"McGrath, AK"
734,"McCook, NE"
735,"Punta Gorda, FL"
736,"Heber, UT"
737,"Togiak, AK"
738,"Sheboygan, WI"
739,"Idaho Falls, ID"
740,"Del Rio, TX"
741,"Traverse City, MI"
742,"Wichita, KS"
743,"Springfield, TN"
744,"Fayetteville, NC"
745,"El Paso, TX"
746,"Sugar Land, TX"
747,"Galbraith Lake, AK"
748,"Uganik, AK"
749,"Natchez, MS"
750,"Frederick, MD"
751,"Brigham City, UT"
752,"Lake Minchumina, AK"
753,"Nantucket, MA"
754,"Canandaigua, NY"
755,"New Richmond, WI"
756,"Holy Cross, AK"
757,"Tok, AK"
758,"Unalaska, AK"
759,"Lake Placid, NY"
760,"Cordova, AK"
761,"Fresno, CA"
762,"Wolf Point, MT"
763,"Chelan, WA"
764,"Fort Myers, FL"
765,"Allentown/Bethlehem/Easton, PA"
766,"Shirley, NY"
767,"Rocky Mount, NC"
768,"Front Royal, VA"
769,"Boca Raton, FL"
770,"Kenmore, WA"
771,"Norwood, MA"
772,"Eagle, CO"
773,"Pahokee, FL"
774,"Anaktuvuk Pass, AK"
775,"Marble Canyon, AZ"
776,"Belmar/Farmingdale, NJ"
777,"Scranton/Wilkes-Barre, PA"
778,"Hobbs, NM"
779,"Ballinger, TX"
780,"Chandalar, AK"
781,"Bedford, PA"
782,"Cape Newenham, AK"
783,"Destin, FL"
784,"Plattsburgh, NY"
785,"Kingston, NY"
786,"Abilene, TX"
787,"Green Valley, AZ"
788,"Alamosa, CO"
789,"Joplin, MO"
790,"Manistee/Ludington, MI"
791,"Klamath Falls, OR"
792,"Tallahassee, FL"
793,"Emmonak, AK"
794,"Mekoryuk, AK"
795,"Lancaster, CA"
796,"Kavik River, AK"
797,"Cape Romanzof, AK"
798,"Sioux Falls, SD"
799,"Haines, AK"
800,"Bishop, CA"
801,"Marion, IN"
802,"Crescent City, CA"
803,"Baranof, AK"
804,"Astoria/Seaside, OR"
805,"Marquette, MI"
806,"Grand Junction, CO"
807,"Anderson, IN"
808,"Duluth, MN"
809,"Alexandria, LA"
810,"Ludington, MI"
811,"Port Hueneme, CA"
812,"Karluk, AK"
813,"Hilo, HI"
814,"Elfin Cove, AK"
815,"Athens, OH"
816,"St. Louis, MO"
817,"Craig, AK"
818,"Big Bay, AK"
819,"Statesville, NC"
820,"Pilot Point, AK"
821,"Denver, CO"
822,"Koyuk, AK"
823,"Egegik, AK"
824,"Modesto, CA"
825,"Kuparuk, AK"
826,"Florence, OR"
827,"Cape Girardeau, MO"
828,"White Plains, NY"
829,"Kipnuk, AK"
830,"Farmington, NM"
831,"Bullhead City, AZ"
832,"Northway, AK"
833,"North Kingstown, RI"
834,"Calhoun, GA"
835,"Old Harbor, AK"
836,"Kantishna, AK"
837,"Hoolehua, HI"
838,"Clarks Point, AK"
839,"Morrisville, VT"
840,"Jackson, TN"
841,"Tampa, FL"
842,"Cincinnati, OH"
843,"Amook Bay, AK"
844,"Red Lake, AK"
845,"Peoria, IL"
846,"Torrington, WY"
847,"Kizhuyak, AK"
848,"Melbourne, FL"
849,"Keyes Point, AK"
850,"Onion Bay, AK"
851,"Moultonboro, NH"
852,"Sidney, NE"
853,"Jacksonville/Camp Lejeune, NC"
854,"Gaylord, MI"
855,"Wilmington, OH"
856,"Carrabassett, ME"
857,"Ogden, UT"
858,"Tin City, AK"
859,"Rosario, WA"
860,"Brunswick, ME"
861,"Port Graham, AK"
862,"Middlebury, VT"
863,"San Angelo, TX"
864,"Oak Harbor, WA"
865,"Yuma, AZ"
866,"Shishmaref, AK"
867,"Wilmington, DE"
868,"Hanford, CA"
869,"Murray, KY"
870,"Tatitlek, AK"
871,"Hana, HI"
872,"Monroe, LA"
873,"Iron Mountain/Kingsfd, MI"
874,"Vero Beach, FL"
875,"Aguadilla, PR"
876,"Cooper Lodge, AK"
877,"Santa Monica, CA"
878,"New Stuyahok, AK"
879,"Kanab, UT"
880,"Walker, MN"
881,"Penn Yan, NY"
882,"Donlin Creek Mine, AK"
883,"Blue Bell, PA"
884,"Camden, SC"
885,"Healy, AK"
886,"West Chester, PA"
887,"Prescott, AZ"
888,"Pendleton, OR"
889,"Syracuse, NY"
890,"Nikolai, AK"
891,"Galveston, TX"
892,"Monroeville, AL"
893,"Valentine, NE"
894,"Seldovia, AK"
895,"Shageluk, AK"
896,"Thermal, CA"
897,"Lexington, KY"
898,"Brainerd, MN"
899,"Selawik, AK"
900,"Bozeman, MT"
901,"Chefornak, AK"
902,"Bermuda Dunes, CA"
903,"Scottsbluff, NE"
904,"Skwentna, AK"
905,"Oshkosh, WI"
906,"Kiavak, AK"
907,"Laura Lake, AK"
908,"Watsonville, CA"
909,"Bradford, PA"
910,"Center, TX"
911,"Wasilla, AK"
912,"Fairfield, CA"
913,"Livingston, MT"
914,"Afognak Lake, AK"
915,"Iliamna, AK"
916,"Fond Du Lac, WI"
917,"Dillingham, AK"
918,"Corner Bay, AK"
919,"Dover-Cheswold, DE"
920,"Naples, FL"
921,"Conroe, TX"
922,"Camilla, GA"
923,"Gulfport/Biloxi, MS"
924,"Newport News/Hampton, VA"
925,"Toledo, OH"
926,"Mena, AR"
927,"Newtok, AK"
928,"Bar Harbor, ME"
929,"Rogers, AR"
930,"Kenosha, WI"
931,"Biddeford, ME"
932,"Farewell, AK"
933,"Monterey, CA"
934,"Dumas, TX"
935,"Birch Creek, AK"
936,"Chalkyitsik, AK"
937,"Eagle, AK"
938,"San Bernardino, CA"
939,"New Jersey, NJ"
940,"Paxson, AK"
941,"Buckland, AK"
942,"Charlotte Amalie, VI"
943,"Kitoi Bay, AK"
944,"Aurora, OR"
945,"Tununak, AK"
946,"Salisbury, MD"
947,"Fernandina Beach, FL"
948,"Sequim, WA"
949,"Hiawatha, KS"
950,"Kinston, NC"
951,"Durant, OK"
952,"Mesquite, TX"
953,"Block Island, RI"
954,"Tracy Arm, AK"
955,"Pack Creek, AK"
956,"Billings, MT"
957,"Eugene, OR"
958,"Manhattan/Ft. Riley, KS"
959,"Rochester, NY"
960,"Waterloo, IA"
961,"New London/Groton, CT"
962,"Calexico, CA"
963,"Central, AK"
964,"Koliganek, AK"
965,"Youngstown/Warren, OH"
966,"Mattituck, NY"
967,"Lazy Bay, AK"
968,"Richmond, VA"
969,"Coffeyville, KS"
970,"Eagle Pass, TX"
971,"Westhampton, NY"
972,"Toms River, NJ"
973,"Port Protection, AK"
974,"Waukegan, IL"
975,"Parkersburg, WV"
976,"Circle, AK"
977,"Harrison, AR"
978,"Salmon, ID"
979,"Dublin, VA"
980,"Point Lay, AK"
981,"San Luis Obispo, CA"
982,"Fairhope, AL"
983,"Dallas/Fort Worth, TX"
984,"Killeen, TX"
985,"Telluride, CO"
986,"Shelton, WA"
987,"Charleston, SC"
988,"Aberdeen, SD"
989,"Easton, MD"
990,"Waukesha, WI"
991,"Green Bay, WI"
992,"Truckee, CA"
993,"Lawrence, MA"
994,"Chattanooga, TN"
995,"Escanaba, MI"
996,"Stuart, FL"
997,"Cape May, NJ"
998,"Pensacola, FL"
999,"Louisa, VA"
1000,"Lake Tahoe, CA"
1001,"Mission/McAllen/Edinburg, TX"
1002,"Mary Esther, FL"
1003,"Lewiston, ID"
1004,"Gadsden, AL"
1005,"Naknek, AK"
1006,"Elkhart, IN"
1007,"Norfolk, VA"
1008,"Reading, PA"
1009,"Atka, AK"
1010,"Norwich, NY"
1011,"Chicopee Falls, MA"
1012,"Bandon, OR"
1013,"Kamuela, HI"
1014,"Hoonah, AK"
1015,"Madison, WI"
1016,"Charlottesville, VA"
1017,"Omaha, NE"
1018,"Marco Island, FL"
1019,"Marshfield, MA"
1020,"Las Cruces, NM"
1021,"Grand Rapids, MI"
1022,"Globe, AZ"
1023,"Jamestown, NY"
1024,"Pellston, MI"
1025,"Kaktovik, AK"
1026,"Gettysburg, PA"
1027,"Pittsfield, MA"
1028,"Phoenix, AZ"
1029,"Kulik Lake, AK"
1030,"Beluga, AK"
1031,"Karluk Lake, AK"
1032,"Millinocket, ME"
1033,"Searcy, AR"
1034,"Los Angeles, CA"
1035,"Carlsbad, NM"
1036,"Millington, TN"
1037,"Ruston, LA"
1038,"Chico, CA"
1039,"Kalamazoo, MI"
1040,"Portland, TN"
1041,"Belfast, ME"
1042,"Adak Island, AK"
1043,"Somerset, KY"
1044,"Beaufort, SC"
1045,"Atqasuk, AK"
1046,"Fort Dodge, IA"
1047,"Massena, NY"
1048,"Mountain View, CA"
1049,"Quincy, IL"
1050,"Nulato, AK"
1051,"St. George Island, AK"
1052,"Goodyear, AZ"
1053,"Cedar City, UT"
1054,"Chillicothe, OH"
1055,"Sheldon Point, AK"
1056,"Portland, OR"
1057,"Waterbury, CT"
1058,"Bettles, AK"
1059,"Chicago/Romeoville, IL"
1060,"Bellingham, WA"
1061,"Westerly, RI"
1062,"Igiugig, AK"
1063,"Uvalde, TX"
1064,"Friday Harbor, WA"
1065,"Alliance, NE"
1066,"Vieques, PR"
1067,"Novato, CA"
1068,"Chevak, AK"
1069,"Champaign/Urbana, IL"
1070,"Detroit, MI"
1071,"Kongiganak, AK"
1072,"Hagerstown, MD"
1073,"Coffman Cove, AK"
1074,"Columbus, OH"
1075,"Glasgow, MT"
1076,"Hudson, NY"
1077,"Beloit/Janesville, WI"
1078,"Alpine, AK"
1079,"Altoona, PA"
1080,"South Haven, MI"
1081,"Alakanuk, AK"
1082,"Point Hope, AK"
1083,"Des Moines, IA"
1084,"Pinehurst/Southern Pines, NC"
1085,"Pahrump, NV"
1086,"Mokuleia, HI"
1087,"Akun, AK"
1088,"Appleton, WI"
1089,"Utopia, AK"
1090,"Jackson, WY"
1091,"Panama City, FL"
1092,"Annapolis, MD"
1093,"Greensboro, GA"
1094,"Logan, UT"
1095,"Kansas City, MO"
1096,"Kokhanok, AK"
1097,"Juneau, AK"
1098,"Lincoln, NE"
1099,"Kingman, AZ"
1100,"Mansfield, MA"
1101,"New Orleans, LA"
1102,"Simsbury, CT"
1103,"Hattiesburg/Laurel, MS"
1104,"Nashville, TN"
1105,"Dry Bay, AK"
1106,"Blakely Island, WA"
1107,"Delta Junction, AK"
1108,"Amarillo, TX"
1109,"Ouzinkie, AK"
1110,"Las Vegas, NV"
1111,"Katmai Lodge, AK"
1112,"Chomondely Sound, AK"
1113,"Evansville, IN"
1114,"Edgartown, MA"
1115,"Funter Bay Alaska, AK"
1116,"Saipan, TT"
1117,"Napakiak, AK"
1118,"Ganes Creek, AK"
1119,"Gallup, NM"
1120,"Lopez Island, WA"
1121,"Brevig Mission, AK"
1122,"Denton, TX"
1123,"Mammoth Lakes, CA"
1124,"Meeker, CO"
1125,"Marion/Herrin, IL"
1126,"Kerrville, TX"
1127,"Koyukuk, AK"
1128,"Blytheville, AR"
1129,"St. George, UT"
1130,"Greer, SC"
1131,"Moultrie/Thomasville, GA"
1132,"Fitchburg, MA"
1133,"Rampart, AK"
1134,"Van Nuys, CA"
1135,"Elko, NV"
1136,"Deland, FL"
1137,"Concord, CA"
1138,"Chatham, MA"
1139,"Flint, MI"
1140,"Condon, OR"
1141,"Petersburg, AK"
1142,"Brooks Lodge, AK"
1143,"Horseshoe Bay, TX"
1144,"North Bend/Coos Bay, OR"
1145,"Palmer, AK"
1146,"Milledgeville, GA"
1147,"Dodge City, KS"
1148,"Venice, FL"
1149,"Niagara Falls, NY"
1150,"Port Clarence, AK"
1151,"Petaluma, CA"
1152,"Rutland, VT"
1153,"Chino, CA"
1154,"Hamilton, NY"
1155,"Kiluda Bay, AK"
1156,"Kahului, HI"
1157,"Mosinee, WI"
1158,"Chignik, AK"
1159,"Point Baker, AK"
1160,"Bloomington, IN"
1161,"Wiseman, AK"
1162,"Benton Harbor/St. Joseph, MI"
1163,"Ogdensburg, NY"
1164,"Houlton, ME"
1165,"Auburn, CA"
1166,"Provo, UT"
1167,"Albany, GA"
1168,"Dayton, OH"
1169,"New Iberia, LA"
1170,"Liberal, KS"
1171,"Aniak, AK"
1172,"Pocatello, ID"
1173,"West Palm Beach/Palm Beach, FL"
1174,"Crestview, FL"
1175,"DuBois, PA"
1176,"Minot, ND"
1177,"Ivotuk, AK"
1178,"Show Low, AZ"
1179,"Burlington/Mount Vernon, WA"
1180,"Toksook, AK"
1181,"Gulkana, AK"
1182,"Saratoga, WY"
1183,"St. Petersburg, FL"
1184,"Terre Haute, IN"
1185,"Eastsound, WA"
1186,"Sedona, AZ"
1187,"False Pass, AK"
1188,"Bennington, VT"
1189,"Ketchikan, AK"
1190,"Sanford, FL"
1191,"Connellsville, PA"
1192,"Tintina, AK"
1193,"Kotzebue, AK"
1194,"Winston-Salem, NC"
1195,"Columbia, MO"
1196,"Roswell, NM"
1197,"Jacksonville, FL"
1198,"Galena, AK"
1199,"Grand Forks, ND"
1200,"Zanesville, OH"
1201,"Longview, TX"
1202,"Coeur d'Alene, ID"
1203,"Livengood, AK"
1204,"Wiscasset, ME"
1205,"Newark, NJ"
1206,"Marshall, AK"
1207,"Ceiba, PR"
1208,"Hooper Bay, AK"
1209,"Wales, AK"
1210,"Raleigh/Durham, NC"
1211,"Pontiac, MI"
1212,"Montauk Point, NY"
1213,"Newburgh/Poughkeepsie, NY"
1214,"Redding, CA"
1215,"Avon Park, FL"
1216,"Decorah, IA"
1217,"Princeton, ME"
1218,"Middleton Island, AK"
1219,"Lawton/Fort Sill, OK"
1220,"Deerpark, AK"
1221,"Sioux City, IA"
