"707.00,705.00,22332300.00,90240.00,54446.00,44856.00,0.00,100.00,28674.00,16899.00,HA,19690,Hawaiian Airlines Inc.,05375,D,HA,Hawaiian Airlines Inc.,3,3,13830,1383002,33830,OGG,""Kahului, HI"",HI,15,Hawaii,US,United States,2,12173,1217305,32134,HNL,""Honolulu, HI"",HI,15,Hawaii,US,United States,2,6,608,1,2023,3,9,1,F,DU"
"709.00,703.00,22279500.00,89984.00,62064.00,53758.00,0.00,100.00,30432.00,17104.00,HA,19690,Hawaiian Airlines Inc.,05375,D,HA,Hawaiian Airlines Inc.,3,3,13830,1383002,33830,OGG,""Kahului, HI"",HI,15,Hawaii,US,United States,2,12173,1217305,32134,HNL,""Honolulu, HI"",HI,15,Hawaii,US,United States,2,6,608,1,2023,4,10,1,F,DU"
"710.00,706.00,22373800.00,90368.00,64705.00,252480.00,0.00,100.00,31029.00,15293.00,HA,19690,Hawaiian Airlines Inc.,05375,D,HA,Hawaiian Airlines Inc.,3,3,12173,1217305,32134,HNL,""Honolulu, HI"",HI,15,Hawaii,US,United States,2,13830,1383002,33830,OGG,""Kahului, HI"",HI,15,Hawaii,US,United States,2,6,608,1,2023,4,10,1,F,DU"
"715.00,715.00,858000.00,3695.00,1977.00,11891.00,0.00,11.00,9149.00,7004.00,1SQ,21570,Star Marianas Air Inc.,01169,D,1SQ,Star Marianas Air Inc.,1,6,14955,1495503,34955,SPN,""Saipan, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,15215,1521503,35215,TIQ,""Tinian, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,0,079,1,2023,1,1,1,F,DU"
"717.00,717.00,860400.00,3706.00,1821.00,6243.00,0.00,11.00,8554.00,6403.00,1SQ,21570,Star Marianas Air Inc.,01169,D,1SQ,Star Marianas Air Inc.,1,6,15215,1521503,35215,TIQ,""Tinian, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,14955,1495503,34955,SPN,""Saipan, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,0,079,1,2023,1,1,1,F,DU"
"731.00,713.00,22553500.00,91264.00,66102.00,62850.00,9.00,100.00,36040.00,18216.00,HA,19690,Hawaiian Airlines Inc.,05375,D,HA,Hawaiian Airlines Inc.,3,3,13830,1383002,33830,OGG,""Kahului, HI"",HI,15,Hawaii,US,United States,2,12173,1217305,32134,HNL,""Honolulu, HI"",HI,15,Hawaii,US,United States,2,6,608,1,2023,2,4,1,F,DU"
"733.00,718.00,22710000.00,91904.00,69905.00,388928.00,0.00,100.00,31739.00,15515.00,HA,19690,Hawaiian Airlines Inc.,05375,D,HA,Hawaiian Airlines Inc.,3,3,12173,1217305,32134,HNL,""Honolulu, HI"",HI,15,Hawaii,US,United States,2,13830,1383002,33830,OGG,""Kahului, HI"",HI,15,Hawaii,US,United States,2,6,608,1,2023,2,4,1,F,DU"
"740.00,719.00,22755000.00,92032.00,72685.00,51271.00,0.00,100.00,30283.00,17484.00,HA,19690,Hawaiian Airlines Inc.,05375,D,HA,Hawaiian Airlines Inc.,3,3,13830,1383002,33830,OGG,""Kahului, HI"",HI,15,Hawaii,US,United States,2,12173,1217305,32134,HNL,""Honolulu, HI"",HI,15,Hawaii,US,United States,2,6,608,1,2023,2,6,1,F,DU"
"740.00,721.00,22810800.00,92288.00,74133.00,466164.00,0.00,100.00,31189.00,15529.00,HA,19690,Hawaiian Airlines Inc.,05375,D,HA,Hawaiian Airlines Inc.,3,3,12173,1217305,32134,HNL,""Honolulu, HI"",HI,15,Hawaii,US,United States,2,13830,1383002,33830,OGG,""Kahului, HI"",HI,15,Hawaii,US,United States,2,6,608,1,2023,2,6,1,F,DU"
"743.00,743.00,891600.00,3907.00,2117.00,12724.00,0.00,11.00,9535.00,7306.00,1SQ,21570,Star Marianas Air Inc.,01169,D,1SQ,Star Marianas Air Inc.,1,6,14955,1495503,34955,SPN,""Saipan, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,15215,1521503,35215,TIQ,""Tinian, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,0,079,1,2023,1,2,1,F,DU"
"745.00,745.00,894000.00,3863.00,1943.00,21750.00,0.00,11.00,10341.00,8106.00,1SQ,21570,Star Marianas Air Inc.,01169,D,1SQ,Star Marianas Air Inc.,1,6,14955,1495503,34955,SPN,""Saipan, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,15215,1521503,35215,TIQ,""Tinian, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,0,079,1,2023,2,5,1,F,DU"
"752.00,720.00,22791200.00,92160.00,71156.00,397599.00,0.00,100.00,32115.00,15313.00,HA,19690,Hawaiian Airlines Inc.,05375,D,HA,Hawaiian Airlines Inc.,3,3,12173,1217305,32134,HNL,""Honolulu, HI"",HI,15,Hawaii,US,United States,2,13830,1383002,33830,OGG,""Kahului, HI"",HI,15,Hawaii,US,United States,2,6,608,1,2023,2,5,1,F,DU"
"752.00,723.00,22891900.00,92544.00,69125.00,61564.00,7.00,100.00,33491.00,18015.00,HA,19690,Hawaiian Airlines Inc.,05375,D,HA,Hawaiian Airlines Inc.,3,3,13830,1383002,33830,OGG,""Kahului, HI"",HI,15,Hawaii,US,United States,2,12173,1217305,32134,HNL,""Honolulu, HI"",HI,15,Hawaii,US,United States,2,6,608,1,2023,2,5,1,F,DU"
"755.00,755.00,906000.00,3966.00,2065.00,3049.00,0.00,11.00,9025.00,6760.00,1SQ,21570,Star Marianas Air Inc.,01169,D,1SQ,Star Marianas Air Inc.,1,6,15215,1521503,35215,TIQ,""Tinian, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,14955,1495503,34955,SPN,""Saipan, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,0,079,1,2023,1,2,1,F,DU"
"756.00,756.00,907200.00,3921.00,1981.00,4254.00,0.00,11.00,9403.00,7135.00,1SQ,21570,Star Marianas Air Inc.,01169,D,1SQ,Star Marianas Air Inc.,1,6,15215,1521503,35215,TIQ,""Tinian, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,14955,1495503,34955,SPN,""Saipan, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,0,079,1,2023,2,5,1,F,DU"
"760.00,754.00,23849000.00,96512.00,74707.00,65716.00,2.00,100.00,35812.00,19439.00,HA,19690,Hawaiian Airlines Inc.,05375,D,HA,Hawaiian Airlines Inc.,3,3,13830,1383002,33830,OGG,""Kahului, HI"",HI,15,Hawaii,US,United States,2,12173,1217305,32134,HNL,""Honolulu, HI"",HI,15,Hawaii,US,United States,2,6,608,1,2023,1,3,1,F,DU"
"760.00,754.00,23852100.00,96512.00,74019.00,489932.00,0.00,100.00,33935.00,16416.00,HA,19690,Hawaiian Airlines Inc.,05375,D,HA,Hawaiian Airlines Inc.,3,3,12173,1217305,32134,HNL,""Honolulu, HI"",HI,15,Hawaii,US,United States,2,13830,1383002,33830,OGG,""Kahului, HI"",HI,15,Hawaii,US,United States,2,6,608,1,2023,1,3,1,F,DU"
"762.00,757.00,23960100.00,96896.00,77808.00,67856.00,2.00,100.00,31693.00,18161.00,HA,19690,Hawaiian Airlines Inc.,05375,D,HA,Hawaiian Airlines Inc.,3,3,13830,1383002,33830,OGG,""Kahului, HI"",HI,15,Hawaii,US,United States,2,12173,1217305,32134,HNL,""Honolulu, HI"",HI,15,Hawaii,US,United States,2,6,608,1,2023,3,7,1,F,DU"
"762.00,758.00,23989700.00,97024.00,80163.00,441231.00,0.00,100.00,32506.00,16570.00,HA,19690,Hawaiian Airlines Inc.,05375,D,HA,Hawaiian Airlines Inc.,3,3,12173,1217305,32134,HNL,""Honolulu, HI"",HI,15,Hawaii,US,United States,2,13830,1383002,33830,OGG,""Kahului, HI"",HI,15,Hawaii,US,United States,2,6,608,1,2023,3,7,1,F,DU"
"763.00,754.00,23900100.00,96512.00,65720.00,300861.00,0.00,100.00,32651.00,16523.00,HA,19690,Hawaiian Airlines Inc.,05375,D,HA,Hawaiian Airlines Inc.,3,3,12173,1217305,32134,HNL,""Honolulu, HI"",HI,15,Hawaii,US,United States,2,13830,1383002,33830,OGG,""Kahului, HI"",HI,15,Hawaii,US,United States,2,6,608,1,2023,3,8,1,F,DU"
"779.00,766.00,24266000.00,98048.00,62309.00,63597.00,0.00,100.00,32683.00,18592.00,HA,19690,Hawaiian Airlines Inc.,05375,D,HA,Hawaiian Airlines Inc.,3,3,13830,1383002,33830,OGG,""Kahului, HI"",HI,15,Hawaii,US,United States,2,12173,1217305,32134,HNL,""Honolulu, HI"",HI,15,Hawaii,US,United States,2,6,608,1,2023,3,8,1,F,DU"
"779.00,779.00,934800.00,4102.00,2077.00,14823.00,0.00,11.00,10554.00,8217.00,1SQ,21570,Star Marianas Air Inc.,01169,D,1SQ,Star Marianas Air Inc.,1,6,14955,1495503,34955,SPN,""Saipan, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,15215,1521503,35215,TIQ,""Tinian, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,0,079,1,2023,2,4,1,F,DU"
"780.00,780.00,936000.00,4105.00,1961.00,3107.00,0.00,11.00,10068.00,7728.00,1SQ,21570,Star Marianas Air Inc.,01169,D,1SQ,Star Marianas Air Inc.,1,6,15215,1521503,35215,TIQ,""Tinian, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,14955,1495503,34955,SPN,""Saipan, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,0,079,1,2023,2,4,1,F,DU"
"850.00,850.00,1020000.00,4393.00,2271.00,14573.00,0.00,11.00,11585.00,9035.00,1SQ,21570,Star Marianas Air Inc.,01169,D,1SQ,Star Marianas Air Inc.,1,6,14955,1495503,34955,SPN,""Saipan, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,15215,1521503,35215,TIQ,""Tinian, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,0,079,1,2023,2,6,1,F,DU"
"852.00,852.00,1022400.00,4466.00,2407.00,14736.00,0.00,11.00,11580.00,9024.00,1SQ,21570,Star Marianas Air Inc.,01169,D,1SQ,Star Marianas Air Inc.,1,6,14955,1495503,34955,SPN,""Saipan, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,15215,1521503,35215,TIQ,""Tinian, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,0,079,1,2023,3,7,1,F,DU"
"853.00,853.00,1023600.00,4408.00,2481.00,2175.00,0.00,11.00,10682.00,8123.00,1SQ,21570,Star Marianas Air Inc.,01169,D,1SQ,Star Marianas Air Inc.,1,6,15215,1521503,35215,TIQ,""Tinian, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,14955,1495503,34955,SPN,""Saipan, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,0,079,1,2023,2,6,1,F,DU"
"855.00,855.00,1026000.00,4481.00,2344.00,2380.00,0.00,11.00,10139.00,7574.00,1SQ,21570,Star Marianas Air Inc.,01169,D,1SQ,Star Marianas Air Inc.,1,6,15215,1521503,35215,TIQ,""Tinian, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,14955,1495503,34955,SPN,""Saipan, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,0,079,1,2023,3,7,1,F,DU"
"860.00,860.00,1032000.00,4483.00,2348.00,14473.00,0.00,11.00,11790.00,9210.00,1SQ,21570,Star Marianas Air Inc.,01169,D,1SQ,Star Marianas Air Inc.,1,6,14955,1495503,34955,SPN,""Saipan, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,15215,1521503,35215,TIQ,""Tinian, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,0,079,1,2023,3,8,1,F,DU"
"870.00,870.00,1044000.00,4536.00,2223.00,2654.00,0.00,11.00,10228.00,7618.00,1SQ,21570,Star Marianas Air Inc.,01169,D,1SQ,Star Marianas Air Inc.,1,6,15215,1521503,35215,TIQ,""Tinian, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,14955,1495503,34955,SPN,""Saipan, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,0,079,1,2023,3,8,1,F,DU"
"875.00,875.00,1050000.00,4547.00,2382.00,14878.00,0.00,11.00,11890.00,9265.00,1SQ,21570,Star Marianas Air Inc.,01169,D,1SQ,Star Marianas Air Inc.,1,6,14955,1495503,34955,SPN,""Saipan, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,15215,1521503,35215,TIQ,""Tinian, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,0,079,1,2023,1,3,1,F,DU"
"875.00,875.00,1050000.00,4547.00,2430.00,2394.00,0.00,11.00,10921.00,8296.00,1SQ,21570,Star Marianas Air Inc.,01169,D,1SQ,Star Marianas Air Inc.,1,6,15215,1521503,35215,TIQ,""Tinian, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,14955,1495503,34955,SPN,""Saipan, TT"",TT,75,U.S. Pacific Trust Territories and Possessions,US,United States,5,0,079,1,2023,1,3,1,F,DU"
"0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,0.00,0.00,DL,19790,Delta Air Lines Inc.,01260,D,DL,Delta Air Lines Inc.,3,3,12954,1295407,32575,LGB,""Long Beach, CA"",CA,06,California,US,United States,91,12892,1289208,32575,LAX,""Los Angeles, CA"",CA,06,California,US,United States,91,6,622,1,2023,4,10,1,L,DU"
"0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,0.00,0.00,NEW,20273,New England Airlines Inc.,06924,D,NEW,New England Airlines Inc.,1,6,10613,1061302,30613,BID,""Block Island, RI"",RI,44,Rhode Island,US,United States,15,15855,1585502,35855,WST,""Westerly, RI"",RI,44,Rhode Island,US,United States,15,0,079,1,2023,1,1,1,F,DU"
"0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,0.00,0.00,NEW,20273,New England Airlines Inc.,06924,D,NEW,New England Airlines Inc.,1,6,10613,1061302,30613,BID,""Block Island, RI"",RI,44,Rhode Island,US,United States,15,15855,1585502,35855,WST,""Westerly, RI"",RI,44,Rhode Island,US,United States,15,0,079,1,2023,2,5,1,F,DU"
"0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,0.00,0.00,NEW,20273,New England Airlines Inc.,06924,D,NEW,New England Airlines Inc.,1,6,10613,1061302,30613,BID,""Block Island, RI"",RI,44,Rhode Island,US,United States,15,15855,1585502,35855,WST,""Westerly, RI"",RI,44,Rhode Island,US,United States,15,0,079,1,2023,2,6,1,F,DU"
"0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,0.00,0.00,NEW,20273,New England Airlines Inc.,06924,D,NEW,New England Airlines Inc.,1,6,10613,1061302,30613,BID,""Block Island, RI"",RI,44,Rhode Island,US,United States,15,15855,1585502,35855,WST,""Westerly, RI"",RI,44,Rhode Island,US,United States,15,1,131,1,2023,3,9,1,F,DU"
"0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,0.00,0.00,NEW,20273,New England Airlines Inc.,06924,D,NEW,New England Airlines Inc.,1,6,15855,1585502,35855,WST,""Westerly, RI"",RI,44,Rhode Island,US,United States,15,10613,1061302,30613,BID,""Block Island, RI"",RI,44,Rhode Island,US,United States,15,0,079,1,2023,1,1,1,F,DU"
"0.00,0.00,0.00,0.00,0.00,0.00,0.00,17.00,0.00,0.00,NEW,20273,New England Airlines Inc.,06924,D,NEW,New England Airlines Inc.,1,6,15855,1585502,35855,WST,""Westerly, RI"",RI,44,Rhode Island,US,United States,15,10613,1061302,30613,BID,""Block Island, RI"",RI,44,Rhode Island,US,United States,15,1,131,1,2023,3,9,1,F,DU"
"0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.00,0.00,0.00,DL,19790,Delta Air Lines Inc.,01260,D,DL,Delta Air Lines Inc.,3,3,14908,1490803,32575,SNA,""Santa Ana, CA"",CA,06,California,US,United States,91,12892,1289208,32575,LAX,""Los Angeles, CA"",CA,06,California,US,United States,91,6,622,1,2023,1,3,1,L,DU"
"0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.00,0.00,0.00,9K,20253,Cape Air,07021,D,9K,Cape Air,1,6,15024,1502403,34945,STT,""Charlotte Amalie, VI"",VI,78,U.S. Virgin Islands,US,United States,4,15598,1559805,35598,VIJ,""Virgin Gorda, British Virgin Islands"",,,,VG,British Virgin Islands,282,1,125,1,2023,3,7,1,F,IU"
"0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.00,0.00,0.00,9K,20253,Cape Air,07021,D,9K,Cape Air,1,6,11879,1187902,31879,GDV,""Glendive, MT"",MT,30,Montana,US,United States,84,14745,1474505,34745,SDY,""Sidney, MT"",MT,30,Montana,US,United States,84,1,125,1,2023,1,1,1,F,DU"
"0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.00,38.00,14.00,YV,20378,Mesa Airlines Inc.,06689,D,YV,Mesa Airlines Inc.,2,2,13502,1350202,33502,MTJ,"Montrose/Delta, CO",CO,08,Colorado,US,United States,82,12012,1201205,32012,GUC,"Gunnison, CO",CO,08,Colorado,US,United States,82,6,673,1,2023,1,1,1,F,DU"
"0.00,1.00,35000.00,155.00,0.00,0.00,0.00,36.00,55.00,18.00,WL,20310,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",06076,D,WL,"Caribbean Sun Airlines, Inc. d/b/a World Atlantic Airlines",1,1,12206,1220605,32206,HRL,"Harlingen/San Benito, TX",TX,48,Texas,US,United States,74,13256,1325603,33256,MFE,"Mission/McAllen/Edinburg, TX",TX,48,Texas,US,United States,74,6,655,1,2023,3,8,1,L,DU"